Taxon,CollDate,Stream,Treatment,Density,Size,FFG
Ameletus,2018,W-113,Y,0,S,SCe
Ameletus,2018,W-100,N,0,S,SCe
Ameletus,2018,CHUCK,N,0,S,SCe
Ameletus,2018,CHUCK,Y,22.22222222261441,S,SCe
Ameletus,2018,W-100,Y,0,S,SCe
Ameletus,2018,W-113,N,0,S,SCe
Ameletus,2018,MCTE,N,15.873015875642766,S,SCe
Ameletus,2018,MCTE,Y,0,S,SCe
Ameletus,2018,LOON,N,0,S,SCe
Ameletus,2018,LOON,Y,0,S,SCe
Ameletus,2017,LOON,Y,3.7037037037037037,S,SCe
Ameletus,2017,MCTE,N,11.111111111111109,S,SCe
Ameletus,2017,CHUCK,Y,0,S,SCe
Ameletus,2017,LOON,N,0,S,SCe
Ameletus,2017,W-113,N,0,S,SCe
Ameletus,2017,W-113,Y,0,S,SCe
Ameletus,2017,CHUCK,N,0,S,SCe
Ameletus,2017,MCTE,Y,0,S,SCe
Ameletus,2017,W-100,N,0,S,SCe
Ameletus,2017,W-100,Y,3.7037037037037037,S,SCe
Amphizoa,2018,CHUCK,N,12.345679012345679,S,P
Amphizoa,2018,CHUCK,Y,0,S,P
Amphizoa,2018,LOON,N,0,S,P
Amphizoa,2018,LOON,Y,0,S,P
Amphizoa,2018,W-113,N,0,S,P
Amphizoa,2018,MCTE,Y,0,S,P
Amphizoa,2018,W-100,N,0,S,P
Amphizoa,2018,W-100,Y,0,S,P
Amphizoa,2017,W-113,N,0,S,P
Amphizoa,2017,W-113,Y,7.407407407407407,S,P
Amphizoa,2017,CHUCK,N,0,S,P
Amphizoa,2017,CHUCK,Y,0,S,P
Amphizoa,2017,LOON,N,0,S,P
Amphizoa,2018,MCTE,N,0,S,P
Amphizoa,2018,W-113,Y,0,S,P
Amphizoa,2017,MCTE,Y,0,S,P
Amphizoa,2017,W-100,N,7.407407407407407,S,P
Amphizoa,2017,LOON,Y,0,S,P
Amphizoa,2017,MCTE,N,0,S,P
Amphizoa,2017,W-100,Y,0,S,P
Ampumixis,2017,MCTE,N,0,S,SCe
Ampumixis,2017,W-100,N,33.333333333333336,S,SCe
Ampumixis,2017,LOON,Y,0,S,SCe
Ampumixis,2017,MCTE,Y,0,S,SCe
Ampumixis,2018,MCTE,N,0,S,SCe
Ampumixis,2018,MCTE,Y,0,S,SCe
Ampumixis,2018,W-100,N,18.51851851851852,S,SCe
Ampumixis,2018,LOON,Y,0,S,SCe
Ampumixis,2017,W-100,Y,29.62962962962963,S,SCe
Ampumixis,2017,W-113,N,22.222222222222218,S,SCe
Ampumixis,2017,W-113,Y,0,S,SCe
Ampumixis,2018,W-100,Y,44.44444444622223,S,SCe
Ampumixis,2017,CHUCK,N,0,S,SCe
Ampumixis,2017,CHUCK,Y,0,S,SCe
Ampumixis,2017,LOON,N,0,S,SCe
Ampumixis,2018,LOON,N,12.345679012345679,S,SCe
Ampumixis,2018,W-113,N,66.66666669333333,S,SCe
Ampumixis,2018,W-113,Y,88.88888889244446,S,SCe
Ampumixis,2018,CHUCK,Y,0,S,SCe
Ampumixis,2018,CHUCK,N,0,S,SCe
Antocha,2018,CHUCK,N,0,S,CG
Antocha,2018,MCTE,N,0,S,CG
Antocha,2018,CHUCK,Y,0,S,CG
Antocha,2018,LOON,Y,0,S,CG
Antocha,2018,W-113,N,0,S,CG
Antocha,2018,W-113,Y,0,S,CG
Antocha,2018,LOON,N,0,S,CG
Antocha,2018,W-100,Y,0,S,CG
Antocha,2017,W-100,Y,3.7037037037037037,S,CG
Antocha,2017,W-113,N,0,S,CG
Antocha,2017,W-113,Y,0,S,CG
Antocha,2018,W-100,N,0,S,CG
Antocha,2017,CHUCK,N,0,S,CG
Antocha,2017,CHUCK,Y,0,S,CG
Antocha,2018,MCTE,Y,0,S,CG
Antocha,2017,LOON,Y,0,S,CG
Antocha,2017,MCTE,N,0,S,CG
Antocha,2017,MCTE,Y,3.7037037037037037,S,CG
Antocha,2017,LOON,N,0,S,CG
Antocha,2017,W-100,N,0,S,CG
Aquarius,2017,MCTE,Y,0,S,P
Aquarius,2017,W-100,N,0,S,P
Aquarius,2017,W-100,Y,0,S,P
Aquarius,2017,MCTE,N,0,S,P
Aquarius,2018,W-100,N,0,S,P
Aquarius,2018,W-100,Y,0,S,P
Aquarius,2018,W-113,N,0,S,P
Aquarius,2018,W-113,Y,0,S,P
Aquarius,2017,W-113,N,0,S,P
Aquarius,2017,W-113,Y,0,S,P
Aquarius,2018,CHUCK,N,0,S,P
Aquarius,2018,CHUCK,Y,0,S,P
Aquarius,2017,CHUCK,N,0,S,P
Aquarius,2017,CHUCK,Y,0,S,P
Aquarius,2017,LOON,N,0,S,P
Aquarius,2017,LOON,Y,0,S,P
Aquarius,2018,MCTE,Y,0,S,P
Aquarius,2018,LOON,N,12.345679012345679,S,P
Aquarius,2018,LOON,Y,0,S,P
Aquarius,2018,MCTE,N,0,S,P
Atheryx,2018,CHUCK,Y,0,S,P
Atheryx,2018,MCTE,Y,0,S,P
Atheryx,2018,LOON,N,0,S,P
Atheryx,2018,LOON,Y,0,S,P
Atheryx,2018,MCTE,N,0,S,P
Atheryx,2018,W-113,Y,0,S,P
Atheryx,2018,W-100,N,0,S,P
Atheryx,2018,W-100,Y,0,S,P
Atheryx,2018,W-113,N,0,S,P
Atheryx,2017,W-113,Y,0,S,P
Atheryx,2018,CHUCK,N,0,S,P
Atheryx,2017,CHUCK,Y,0,S,P
Atheryx,2017,LOON,N,0,S,P
Atheryx,2017,LOON,Y,0,S,P
Atheryx,2017,CHUCK,N,7.407407407407407,S,P
Atheryx,2017,MCTE,Y,0,S,P
Atheryx,2017,W-100,N,0,S,P
Atheryx,2017,W-100,Y,0,S,P
Atheryx,2017,MCTE,N,0,S,P
Atheryx,2017,W-113,N,0,S,P
Atrichopogon,2017,MCTE,Y,0,S,CG
Atrichopogon,2017,W-100,N,0,S,CG
Atrichopogon,2017,W-100,Y,0,S,CG
Atrichopogon,2017,MCTE,N,0,S,CG
Atrichopogon,2018,W-100,N,0,S,CG
Atrichopogon,2018,W-100,Y,0,S,CG
Atrichopogon,2018,W-113,N,0,S,CG
Atrichopogon,2018,W-113,Y,0,S,CG
Atrichopogon,2017,W-113,N,0,S,CG
Atrichopogon,2017,W-113,Y,0,S,CG
Atrichopogon,2018,CHUCK,N,24.691358024691358,S,CG
Atrichopogon,2018,CHUCK,Y,0,S,CG
Atrichopogon,2017,CHUCK,N,0,S,CG
Atrichopogon,2017,CHUCK,Y,0,S,CG
Atrichopogon,2017,LOON,N,0,S,CG
Atrichopogon,2017,LOON,Y,0,S,CG
Atrichopogon,2018,MCTE,Y,0,S,CG
Atrichopogon,2018,LOON,N,0,S,CG
Atrichopogon,2018,LOON,Y,0,S,CG
Atrichopogon,2018,MCTE,N,0,S,CG
Baetis,2018,CHUCK,Y,377.7777778282826,S,CG
Baetis,2018,MCTE,Y,481.4814814814815,S,CG
Baetis,2018,LOON,N,49.382716049382715,S,CG
Baetis,2018,LOON,Y,37.03703703703704,S,CG
Baetis,2018,MCTE,N,257.67195771223646,S,CG
Baetis,2018,W-113,Y,666.6666666933334,S,CG
Baetis,2018,W-100,N,277.77777777777777,S,CG
Baetis,2018,W-100,Y,222.22222223111112,S,CG
Baetis,2018,W-113,N,244.4444445422222,S,CG
Baetis,2017,W-113,Y,159.25925925925927,S,CG
Baetis,2018,CHUCK,N,271.6049382716049,S,CG
Baetis,2017,CHUCK,Y,381.48148148148147,S,CG
Baetis,2017,LOON,N,59.25925925925926,S,CG
Baetis,2017,LOON,Y,74.07407407407408,S,CG
Baetis,2017,CHUCK,N,159.25925925925927,S,CG
Baetis,2017,MCTE,Y,129.62962962962962,S,CG
Baetis,2017,W-100,N,429.6296296296296,S,CG
Baetis,2017,W-100,Y,396.2962962962963,S,CG
Baetis,2017,MCTE,N,174.07407407407405,S,CG
Baetis,2017,W-113,N,259.25925925925924,S,CG
Brachycentrus,2017,MCTE,Y,3.7037037037037037,L,CF
Brachycentrus,2017,W-100,N,0,L,CF
Brachycentrus,2017,W-100,Y,3.7037037037037037,L,CF
Brachycentrus,2017,MCTE,N,0,L,CF
Brachycentrus,2018,LOON,Y,0,L,CF
Brachycentrus,2018,MCTE,N,0,L,CF
Brachycentrus,2018,MCTE,Y,444.4444444444445,L,CF
Brachycentrus,2018,W-100,N,0,L,CF
Brachycentrus,2018,W-100,Y,0,L,CF
Brachycentrus,2018,W-113,N,66.66666669333333,L,CF
Brachycentrus,2017,W-113,N,3.7037037037037037,L,CF
Brachycentrus,2017,W-113,Y,0,L,CF
Brachycentrus,2017,CHUCK,N,3.7037037037037037,L,CF
Brachycentrus,2017,CHUCK,Y,0,L,CF
Brachycentrus,2017,LOON,N,0,L,CF
Brachycentrus,2017,LOON,Y,3.7037037037037037,L,CF
Brachycentrus,2018,LOON,N,24.691358024691358,L,CF
Brachycentrus,2018,W-113,Y,0,L,CF
Brachycentrus,2018,CHUCK,Y,0,L,CF
Brachycentrus,2018,CHUCK,N,0,L,CF
Calineuria,2018,CHUCK,Y,222.22222225406264,L,P
Calineuria,2018,LOON,N,98.76543209876543,L,P
Calineuria,2018,MCTE,Y,378.60082304526753,L,P
Calineuria,2018,W-100,N,222.22222222222226,L,P
Calineuria,2018,MCTE,N,63.49206350638747,L,P
Calineuria,2018,W-113,Y,320.000000012448,L,P
Calineuria,2017,LOON,N,25.925925925925924,L,P
Calineuria,2018,LOON,Y,135.80246913580245,L,P
Calineuria,2018,W-113,N,377.77777792888884,L,P
Calineuria,2017,W-113,N,66.66666666666667,L,P
Calineuria,2017,W-113,Y,14.814814814814815,L,P
Calineuria,2018,CHUCK,N,209.87654320987656,L,P
Calineuria,2018,W-100,Y,266.66666667733335,L,P
Calineuria,2017,CHUCK,N,40.74074074074074,L,P
Calineuria,2017,CHUCK,Y,92.5925925925926,L,P
Calineuria,2017,W-100,N,103.7037037037037,L,P
Calineuria,2017,LOON,Y,70.37037037037037,L,P
Calineuria,2017,MCTE,N,25.925925925925924,L,P
Calineuria,2017,MCTE,Y,18.51851851851852,L,P
Calineuria,2017,W-100,Y,96.29629629629629,L,P
Caudatella,2017,W-113,Y,0,S,CG
Caudatella,2017,W-100,Y,0,S,CG
Caudatella,2017,W-113,N,0,S,CG
Caudatella,2017,CHUCK,N,0,S,CG
Caudatella,2017,W-100,N,0,S,CG
Caudatella,2018,W-100,Y,0,S,CG
Caudatella,2018,W-113,N,0,S,CG
Caudatella,2018,W-113,Y,0,S,CG
Caudatella,2018,LOON,N,0,S,CG
Caudatella,2017,CHUCK,Y,0,S,CG
Caudatella,2018,CHUCK,N,0,S,CG
Caudatella,2018,CHUCK,Y,0,S,CG
Caudatella,2017,MCTE,N,0,S,CG
Caudatella,2017,MCTE,Y,7.407407407407407,S,CG
Caudatella,2017,LOON,N,0,S,CG
Caudatella,2017,LOON,Y,0,S,CG
Caudatella,2018,MCTE,N,0,S,CG
Caudatella,2018,MCTE,Y,0,S,CG
Caudatella,2018,W-100,N,0,S,CG
Caudatella,2018,LOON,Y,0,S,CG
Ceratapogonidae,2018,MCTE,Y,185.1851851851852,S,P
Ceratapogonidae,2018,W-100,N,18.51851851851852,S,P
Ceratapogonidae,2018,LOON,N,49.382716049382715,S,P
Ceratapogonidae,2018,LOON,Y,12.345679012345679,S,P
Ceratapogonidae,2018,MCTE,N,47.61904762798334,S,P
Ceratapogonidae,2017,CHUCK,N,3.7037037037037037,S,P
Ceratapogonidae,2017,CHUCK,Y,7.407407407407407,S,P
Ceratapogonidae,2018,W-100,Y,22.222222223111114,S,P
Ceratapogonidae,2018,W-113,N,88.88888892444443,S,P
Ceratapogonidae,2018,W-113,Y,44.44444444622223,S,P
Ceratapogonidae,2017,MCTE,Y,3.7037037037037037,S,P
Ceratapogonidae,2018,CHUCK,Y,11.111111111912189,S,P
Ceratapogonidae,2017,LOON,N,0,S,P
Ceratapogonidae,2017,LOON,Y,11.111111111111109,S,P
Ceratapogonidae,2017,MCTE,N,0,S,P
Ceratapogonidae,2017,W-113,Y,3.7037037037037037,S,P
Ceratapogonidae,2017,W-100,N,0,S,P
Ceratapogonidae,2017,W-100,Y,22.222222222222218,S,P
Ceratapogonidae,2017,W-113,N,0,S,P
Ceratapogonidae,2018,CHUCK,N,37.03703703703704,S,P
Chironomidae,2017,W-113,Y,37.03703703703704,S,CG
Chironomidae,2017,W-100,Y,992.5925925925926,S,CG
Chironomidae,2017,W-113,N,18.51851851851852,S,CG
Chironomidae,2017,CHUCK,N,48.148148148148145,S,CG
Chironomidae,2017,W-100,N,277.77777777777777,S,CG
Chironomidae,2018,W-100,Y,3066.6666667893337,S,CG
Chironomidae,2018,W-113,N,3111.111112355555,S,CG
Chironomidae,2018,W-113,Y,2088.8888889724444,S,CG
Chironomidae,2018,LOON,N,1049.3827160493827,S,CG
Chironomidae,2017,CHUCK,Y,88.88888888888887,S,CG
Chironomidae,2018,CHUCK,N,617.283950617284,S,CG
Chironomidae,2018,CHUCK,Y,266.66666670934075,S,CG
Chironomidae,2017,MCTE,N,88.88888888888887,S,CG
Chironomidae,2017,MCTE,Y,159.25925925925927,S,CG
Chironomidae,2017,LOON,N,18.51851851851852,S,CG
Chironomidae,2017,LOON,Y,133.33333333333334,S,CG
Chironomidae,2018,MCTE,N,1015.873016103817,S,CG
Chironomidae,2018,MCTE,Y,2666.6666666666665,S,CG
Chironomidae,2018,W-100,N,2037.0370370370372,S,CG
Chironomidae,2018,LOON,Y,1567.9012345679012,S,CG
Chloroperlidae,2018,MCTE,Y,0,L,P
Chloroperlidae,2018,W-100,N,0,L,P
Chloroperlidae,2018,LOON,N,0,L,P
Chloroperlidae,2018,LOON,Y,0,L,P
Chloroperlidae,2018,MCTE,N,0,L,P
Chloroperlidae,2017,CHUCK,N,0,L,P
Chloroperlidae,2017,CHUCK,Y,7.407407407407407,L,P
Chloroperlidae,2018,W-100,Y,0,L,P
Chloroperlidae,2018,W-113,N,22.222222231111108,L,P
Chloroperlidae,2018,W-113,Y,0,L,P
Chloroperlidae,2017,MCTE,Y,0,L,P
Chloroperlidae,2018,CHUCK,Y,0,L,P
Chloroperlidae,2017,LOON,N,0,L,P
Chloroperlidae,2017,LOON,Y,0,L,P
Chloroperlidae,2017,MCTE,N,0,L,P
Chloroperlidae,2017,W-113,Y,0,L,P
Chloroperlidae,2017,W-100,N,0,L,P
Chloroperlidae,2017,W-100,Y,3.7037037037037037,L,P
Chloroperlidae,2017,W-113,N,0,L,P
Chloroperlidae,2018,CHUCK,N,0,L,P
Cinygmula,2017,W-113,Y,0,S,SCe
Cinygmula,2017,W-100,Y,18.51851851851852,S,SCe
Cinygmula,2017,W-113,N,7.407407407407407,S,SCe
Cinygmula,2017,CHUCK,N,3.7037037037037037,S,SCe
Cinygmula,2017,W-100,N,18.51851851851852,S,SCe
Cinygmula,2018,MCTE,N,0,S,SCe
Cinygmula,2018,MCTE,Y,0,S,SCe
Cinygmula,2018,W-100,N,18.51851851851852,S,SCe
Cinygmula,2018,W-100,Y,22.222222223111114,S,SCe
Cinygmula,2018,W-113,N,0,S,SCe
Cinygmula,2018,W-113,Y,0,S,SCe
Cinygmula,2018,CHUCK,N,12.345679012345679,S,SCe
Cinygmula,2018,CHUCK,Y,0,S,SCe
Cinygmula,2017,CHUCK,Y,14.814814814814815,S,SCe
Cinygmula,2017,LOON,N,7.407407407407407,S,SCe
Cinygmula,2017,LOON,Y,0,S,SCe
Cinygmula,2017,MCTE,N,0,S,SCe
Cinygmula,2017,MCTE,Y,3.7037037037037037,S,SCe
Cinygmula,2018,LOON,Y,0,S,SCe
Cinygmula,2018,LOON,N,0,S,SCe
Clam,2018,LOON,Y,0,L,CF
Clam,2018,MCTE,N,0,L,CF
Clam,2018,LOON,N,0,L,CF
Clam,2018,W-100,Y,0,L,CF
Clam,2018,W-113,N,22.222222231111108,L,CF
Clam,2018,MCTE,Y,0,L,CF
Clam,2018,W-100,N,0,L,CF
Clam,2017,LOON,Y,0,L,CF
Clam,2017,MCTE,N,0,L,CF
Clam,2018,W-113,Y,0,L,CF
Clam,2017,LOON,N,0,L,CF
Clam,2017,W-113,Y,0,L,CF
Clam,2018,CHUCK,N,0,L,CF
Clam,2018,CHUCK,Y,0,L,CF
Clam,2017,CHUCK,Y,0,L,CF
Clam,2017,W-100,N,0,L,CF
Clam,2017,W-100,Y,0,L,CF
Clam,2017,CHUCK,N,0,L,CF
Clam,2017,MCTE,Y,0,L,CF
Clam,2017,W-113,N,0,L,CF
Coleoptera,2017,W-113,Y,0,L,CG
Coleoptera,2018,CHUCK,N,0,L,CG
Coleoptera,2017,W-113,N,0,L,CG
Coleoptera,2017,CHUCK,N,0,L,CG
Coleoptera,2017,CHUCK,Y,0,L,CG
Coleoptera,2017,LOON,N,0,L,CG
Coleoptera,2017,W-100,Y,0,L,CG
Coleoptera,2018,W-113,Y,0,L,CG
Coleoptera,2018,LOON,N,0,L,CG
Coleoptera,2018,LOON,Y,0,L,CG
Coleoptera,2018,MCTE,N,0,L,CG
Coleoptera,2018,CHUCK,Y,0,L,CG
Coleoptera,2017,MCTE,N,0,L,CG
Coleoptera,2017,MCTE,Y,0,L,CG
Coleoptera,2017,W-100,N,0,L,CG
Coleoptera,2017,LOON,Y,3.7037037037037037,L,CG
Coleoptera,2018,MCTE,Y,0,L,CG
Coleoptera,2018,W-100,N,0,L,CG
Coleoptera,2018,W-113,N,0,L,CG
Coleoptera,2018,W-100,Y,0,L,CG
Collembola,2018,MCTE,Y,0,S,CG
Collembola,2018,MCTE,N,15.873015874789637,S,CG
Collembola,2018,W-100,N,0,S,CG
Collembola,2018,W-100,Y,0,S,CG
Collembola,2018,W-113,N,0,S,CG
Collembola,2017,CHUCK,N,0,S,CG
Collembola,2017,CHUCK,Y,0,S,CG
Collembola,2017,LOON,N,0,S,CG
Collembola,2017,W-100,Y,0,S,CG
Collembola,2018,W-113,Y,0,S,CG
Collembola,2017,MCTE,Y,0,S,CG
Collembola,2017,W-100,N,0,S,CG
Collembola,2018,LOON,N,0,S,CG
Collembola,2018,LOON,Y,0,S,CG
Collembola,2017,MCTE,N,3.7037037037037037,S,CG
Collembola,2017,W-113,Y,0,S,CG
Collembola,2018,CHUCK,N,0,S,CG
Collembola,2017,LOON,Y,0,S,CG
Collembola,2017,W-113,N,0,S,CG
Collembola,2018,CHUCK,Y,0,S,CG
Copepod,2017,W-113,Y,0,S,CG
Copepod,2018,CHUCK,N,0,S,CG
Copepod,2017,W-113,N,0,S,CG
Copepod,2017,CHUCK,N,0,S,CG
Copepod,2017,CHUCK,Y,0,S,CG
Copepod,2017,LOON,N,0,S,CG
Copepod,2017,W-100,Y,0,S,CG
Copepod,2018,W-113,Y,0,S,CG
Copepod,2018,LOON,N,12.345679012345679,S,CG
Copepod,2018,LOON,Y,0,S,CG
Copepod,2018,MCTE,N,63.49206350425474,S,CG
Copepod,2018,CHUCK,Y,0,S,CG
Copepod,2017,MCTE,N,0,S,CG
Copepod,2017,MCTE,Y,0,S,CG
Copepod,2017,W-100,N,0,S,CG
Copepod,2017,LOON,Y,0,S,CG
Copepod,2018,MCTE,Y,37.03703703703704,S,CG
Copepod,2018,W-100,N,0,S,CG
Copepod,2018,W-113,N,44.444444462222215,S,CG
Copepod,2018,W-100,Y,22.222222223111114,S,CG
Corydalidae,2018,MCTE,Y,0,L,P
Corydalidae,2018,MCTE,N,0,L,P
Corydalidae,2018,W-100,N,0,L,P
Corydalidae,2018,W-100,Y,0,L,P
Corydalidae,2018,W-113,N,0,L,P
Corydalidae,2017,CHUCK,N,0,L,P
Corydalidae,2017,CHUCK,Y,0,L,P
Corydalidae,2017,LOON,N,0,L,P
Corydalidae,2017,W-100,Y,0,L,P
Corydalidae,2018,W-113,Y,0,L,P
Corydalidae,2017,MCTE,Y,0,L,P
Corydalidae,2017,W-100,N,0,L,P
Corydalidae,2018,LOON,N,24.691358024691358,L,P
Corydalidae,2018,LOON,Y,24.691358024691358,L,P
Corydalidae,2017,MCTE,N,0,L,P
Corydalidae,2017,W-113,Y,0,L,P
Corydalidae,2018,CHUCK,N,0,L,P
Corydalidae,2017,LOON,Y,3.7037037037037037,L,P
Corydalidae,2017,W-113,N,0,L,P
Corydalidae,2018,CHUCK,Y,0,L,P
Crayfish,2017,W-113,Y,0,L,CG
Crayfish,2018,CHUCK,N,0,L,CG
Crayfish,2017,W-113,N,0,L,CG
Crayfish,2017,CHUCK,N,0,L,CG
Crayfish,2017,CHUCK,Y,0,L,CG
Crayfish,2017,LOON,N,0,L,CG
Crayfish,2017,W-100,Y,0,L,CG
Crayfish,2018,W-100,Y,0,L,CG
Crayfish,2018,W-113,N,0,L,CG
Crayfish,2018,W-113,Y,0,L,CG
Crayfish,2018,LOON,Y,0,L,CG
Crayfish,2017,LOON,Y,0,L,CG
Crayfish,2018,CHUCK,Y,0,L,CG
Crayfish,2018,LOON,N,0,L,CG
Crayfish,2017,W-100,N,7.407407407407407,L,CG
Crayfish,2018,W-100,N,0,L,CG
Crayfish,2017,MCTE,N,0,L,CG
Crayfish,2017,MCTE,Y,0,L,CG
Crayfish,2018,MCTE,N,0,L,CG
Crayfish,2018,MCTE,Y,0,L,CG
Despaxia,2018,MCTE,N,79.36507938524049,S,SH
Despaxia,2018,MCTE,Y,0,S,SH
Despaxia,2018,W-100,Y,0,S,SH
Despaxia,2018,W-113,N,44.444444462222215,S,SH
Despaxia,2017,CHUCK,Y,7.407407407407407,S,SH
Despaxia,2018,W-113,Y,311.1111111235556,S,SH
Despaxia,2018,W-100,N,18.51851851851852,S,SH
Despaxia,2017,CHUCK,N,22.222222222222218,S,SH
Despaxia,2017,MCTE,Y,3.7037037037037037,S,SH
Despaxia,2017,W-100,N,0,S,SH
