Taxon,CollDate,Stream,Treatment,Density,Size,FFG
Despaxia,2017,LOON,Y,7.407407407407407,S,SH
Despaxia,2017,MCTE,N,0,S,SH
Despaxia,2018,CHUCK,Y,22.22222222492428,S,SH
Despaxia,2018,LOON,N,37.03703703703704,S,SH
Despaxia,2018,LOON,Y,61.7283950617284,S,SH
Despaxia,2017,W-100,Y,3.7037037037037037,S,SH
Despaxia,2017,W-113,N,7.407407407407407,S,SH
Despaxia,2017,W-113,Y,11.111111111111109,S,SH
Despaxia,2017,LOON,N,0,S,SH
Despaxia,2018,CHUCK,N,24.691358024691358,S,SH
Dicranopselaphus variegatus,2017,W-113,Y,0,L,SCe
Dicranopselaphus variegatus,2018,CHUCK,N,0,L,SCe
Dicranopselaphus variegatus,2018,CHUCK,Y,0,L,SCe
Dicranopselaphus variegatus,2017,CHUCK,N,0,L,SCe
Dicranopselaphus variegatus,2017,CHUCK,Y,3.7037037037037037,L,SCe
Dicranopselaphus variegatus,2017,LOON,N,0,L,SCe
Dicranopselaphus variegatus,2017,LOON,Y,3.7037037037037037,L,SCe
Dicranopselaphus variegatus,2017,W-113,N,0,L,SCe
Dicranopselaphus variegatus,2018,LOON,N,0,L,SCe
Dicranopselaphus variegatus,2018,LOON,Y,0,L,SCe
Dicranopselaphus variegatus,2018,MCTE,N,0,L,SCe
Dicranopselaphus variegatus,2018,MCTE,Y,0,L,SCe
Dicranopselaphus variegatus,2017,MCTE,N,0,L,SCe
Dicranopselaphus variegatus,2017,MCTE,Y,0,L,SCe
Dicranopselaphus variegatus,2017,W-100,N,0,L,SCe
Dicranopselaphus variegatus,2017,W-100,Y,0,L,SCe
Dicranopselaphus variegatus,2018,W-113,Y,0,L,SCe
Dicranopselaphus variegatus,2018,W-100,N,0,L,SCe
Dicranopselaphus variegatus,2018,W-100,Y,0,L,SCe
Dicranopselaphus variegatus,2018,W-113,N,0,L,SCe
Dicranota,2018,W-100,N,4.62962962962963,L,P
Dicranota,2018,MCTE,N,0,L,P
Dicranota,2018,W-100,Y,0,L,P
Dicranota,2018,W-113,N,0,L,P
Dicranota,2018,MCTE,Y,0,L,P
Dicranota,2018,W-113,Y,0,L,P
Dicranota,2017,CHUCK,Y,0,L,P
Dicranota,2017,LOON,N,0,L,P
Dicranota,2017,LOON,Y,0,L,P
Dicranota,2017,W-113,N,0,L,P
Dicranota,2017,MCTE,Y,0,L,P
Dicranota,2017,W-100,N,0,L,P
Dicranota,2017,W-100,Y,0,L,P
Dicranota,2018,LOON,Y,0,L,P
Dicranota,2017,CHUCK,N,3.7037037037037037,L,P
Dicranota,2017,W-113,Y,0,L,P
Dicranota,2018,CHUCK,N,0,L,P
Dicranota,2018,CHUCK,Y,0,L,P
Dicranota,2017,MCTE,N,0,L,P
Dicranota,2018,LOON,N,0,L,P
Dixella,2017,W-113,Y,0,S,CG
Dixella,2018,CHUCK,N,0,S,CG
Dixella,2018,CHUCK,Y,11.11111111181219,S,CG
Dixella,2017,CHUCK,N,0,S,CG
Dixella,2017,CHUCK,Y,0,S,CG
Dixella,2017,LOON,N,0,S,CG
Dixella,2017,LOON,Y,0,S,CG
Dixella,2017,W-113,N,0,S,CG
Dixella,2018,LOON,N,0,S,CG
Dixella,2018,LOON,Y,0,S,CG
Dixella,2018,MCTE,N,31.746031749377238,S,CG
Dixella,2018,MCTE,Y,0,S,CG
Dixella,2017,MCTE,N,0,S,CG
Dixella,2017,MCTE,Y,0,S,CG
Dixella,2017,W-100,N,0,S,CG
Dixella,2017,W-100,Y,22.222222222222218,S,CG
Dixella,2018,W-113,Y,0,S,CG
Dixella,2018,W-100,N,0,S,CG
Dixella,2018,W-100,Y,0,S,CG
Dixella,2018,W-113,N,0,S,CG
Dixidae,2018,W-100,N,0,S,CG
Dixidae,2018,MCTE,N,0,S,CG
Dixidae,2018,W-100,Y,0,S,CG
Dixidae,2018,W-113,N,0,S,CG
Dixidae,2018,MCTE,Y,37.03703703703704,S,CG
Dixidae,2018,W-113,Y,0,S,CG
Dixidae,2017,CHUCK,Y,0,S,CG
Dixidae,2017,LOON,N,3.7037037037037037,S,CG
Dixidae,2017,LOON,Y,0,S,CG
Dixidae,2017,W-113,N,0,S,CG
Dixidae,2017,MCTE,Y,0,S,CG
Dixidae,2017,W-100,N,3.7037037037037037,S,CG
Dixidae,2017,W-100,Y,0,S,CG
Dixidae,2018,LOON,Y,49.382716049382715,S,CG
Dixidae,2017,CHUCK,N,0,S,CG
Dixidae,2017,W-113,Y,0,S,CG
Dixidae,2018,CHUCK,N,0,S,CG
Dixidae,2018,CHUCK,Y,44.44444445103849,S,CG
Dixidae,2017,MCTE,N,3.7037037037037037,S,CG
Dixidae,2018,LOON,N,12.345679012345679,S,CG
Doronueria,2017,W-113,Y,0,L,P
Doronueria,2018,CHUCK,N,0,L,P
Doronueria,2018,CHUCK,Y,0,L,P
Doronueria,2017,CHUCK,N,11.111111111111109,L,P
Doronueria,2017,CHUCK,Y,0,L,P
Doronueria,2017,LOON,N,0,L,P
Doronueria,2017,LOON,Y,0,L,P
Doronueria,2017,W-113,N,0,L,P
Doronueria,2018,W-100,Y,0,L,P
Doronueria,2018,W-113,N,0,L,P
Doronueria,2018,W-113,Y,0,L,P
Doronueria,2018,LOON,Y,0,L,P
Doronueria,2017,MCTE,N,0,L,P
Doronueria,2017,MCTE,Y,0,L,P
Doronueria,2018,LOON,N,0,L,P
Doronueria,2017,W-100,Y,0,L,P
Doronueria,2018,W-100,N,0,L,P
Doronueria,2017,W-100,N,0,L,P
Doronueria,2018,MCTE,N,15.873015873801817,L,P
Doronueria,2018,MCTE,Y,0,L,P
Drunella,2017,LOON,N,14.814814814814815,S,SCe
Drunella,2018,MCTE,Y,37.03703703703704,S,SCe
Drunella,2018,W-100,N,185.1851851851852,S,SCe
Drunella,2018,W-113,N,0,S,SCe
Drunella,2018,W-113,Y,311.1111111235556,S,SCe
Drunella,2017,CHUCK,Y,88.88888888888887,S,SCe
Drunella,2017,W-100,N,37.03703703703704,S,SCe
Drunella,2018,W-100,Y,244.44444445422224,S,SCe
Drunella,2017,CHUCK,N,74.07407407407408,S,SCe
Drunella,2017,MCTE,Y,18.51851851851852,S,SCe
Drunella,2018,LOON,Y,12.345679012345679,S,SCe
Drunella,2017,LOON,Y,3.7037037037037037,S,SCe
Drunella,2017,MCTE,N,22.222222222222218,S,SCe
Drunella,2018,LOON,N,61.7283950617284,S,SCe
Drunella,2017,W-113,Y,7.407407407407407,S,SCe
Drunella,2018,MCTE,N,31.746031756089753,S,SCe
Drunella,2017,W-100,Y,159.25925925925927,S,SCe
Drunella,2017,W-113,N,7.407407407407407,S,SCe
Drunella,2018,CHUCK,N,37.03703703703704,S,SCe
Drunella,2018,CHUCK,Y,366.6666667254298,S,SCe
Dubiraphia,2017,CHUCK,N,0,S,CG
Dubiraphia,2018,CHUCK,Y,11.111111113652056,S,CG
Dubiraphia,2018,LOON,N,0,S,CG
Dubiraphia,2018,LOON,Y,0,S,CG
Dubiraphia,2018,CHUCK,N,0,S,CG
Dubiraphia,2017,LOON,N,0,S,CG
Dubiraphia,2017,LOON,Y,0,S,CG
Dubiraphia,2017,MCTE,N,0,S,CG
Dubiraphia,2017,CHUCK,Y,0,S,CG
Dubiraphia,2017,MCTE,Y,0,S,CG
Dubiraphia,2018,MCTE,N,0,S,CG
Dubiraphia,2018,MCTE,Y,0,S,CG
Dubiraphia,2018,W-100,N,0,S,CG
Dubiraphia,2017,W-113,Y,0,S,CG
Dubiraphia,2017,W-100,N,0,S,CG
Dubiraphia,2017,W-100,Y,0,S,CG
Dubiraphia,2017,W-113,N,0,S,CG
Dubiraphia,2018,W-113,Y,0,S,CG
Dubiraphia,2018,W-100,Y,0,S,CG
Dubiraphia,2018,W-113,N,0,S,CG
Dyticidae,2018,W-100,Y,0,L,P
Dyticidae,2018,W-100,N,0,L,P
Dyticidae,2018,MCTE,Y,0,L,P
Dyticidae,2018,W-113,N,0,L,P
Dyticidae,2018,W-113,Y,0,L,P
Dyticidae,2017,MCTE,Y,0,L,P
Dyticidae,2017,W-113,Y,0,L,P
Dyticidae,2017,LOON,N,0,L,P
Dyticidae,2017,LOON,Y,0,L,P
Dyticidae,2017,MCTE,N,0,L,P
Dyticidae,2017,CHUCK,N,0,L,P
Dyticidae,2017,W-100,N,0,L,P
Dyticidae,2017,W-100,Y,0,L,P
Dyticidae,2017,W-113,N,0,L,P
Dyticidae,2018,LOON,N,24.691358024691358,L,P
Dyticidae,2017,CHUCK,Y,0,L,P
Dyticidae,2018,CHUCK,N,12.345679012345679,L,P
Dyticidae,2018,CHUCK,Y,0,L,P
Dyticidae,2018,LOON,Y,0,L,P
Dyticidae,2018,MCTE,N,0,L,P
Elmidae,2017,CHUCK,N,0,S,CG
Elmidae,2018,CHUCK,Y,0,S,CG
Elmidae,2018,LOON,N,12.345679012345679,S,CG
Elmidae,2018,LOON,Y,12.345679012345679,S,CG
Elmidae,2018,CHUCK,N,0,S,CG
Elmidae,2017,LOON,N,3.7037037037037037,S,CG
Elmidae,2017,LOON,Y,3.7037037037037037,S,CG
Elmidae,2017,MCTE,N,0,S,CG
Elmidae,2017,CHUCK,Y,0,S,CG
Elmidae,2017,MCTE,Y,0,S,CG
Elmidae,2018,MCTE,N,0,S,CG
Elmidae,2018,MCTE,Y,37.03703703703704,S,CG
Elmidae,2018,W-100,N,37.03703703703704,S,CG
Elmidae,2017,W-113,Y,29.62962962962963,S,CG
Elmidae,2017,W-100,N,51.85185185185185,S,CG
Elmidae,2017,W-100,Y,14.814814814814815,S,CG
Elmidae,2017,W-113,N,11.111111111111109,S,CG
Elmidae,2018,W-113,Y,22.222222223111114,S,CG
Elmidae,2018,W-100,Y,22.222222223111114,S,CG
Elmidae,2018,W-113,N,66.66666669333333,S,CG
Empididae,2018,W-100,Y,0,S,P
Empididae,2018,W-100,N,0,S,P
Empididae,2018,MCTE,Y,0,S,P
Empididae,2018,W-113,N,0,S,P
Empididae,2018,W-113,Y,0,S,P
Empididae,2017,MCTE,Y,0,S,P
Empididae,2017,W-113,Y,0,S,P
Empididae,2017,LOON,N,3.7037037037037037,S,P
Empididae,2017,LOON,Y,0,S,P
Empididae,2017,MCTE,N,0,S,P
Empididae,2017,CHUCK,N,0,S,P
Empididae,2017,W-100,N,0,S,P
Empididae,2017,W-100,Y,0,S,P
Empididae,2017,W-113,N,0,S,P
Empididae,2018,LOON,N,0,S,P
Empididae,2017,CHUCK,Y,0,S,P
Empididae,2018,CHUCK,N,0,S,P
Empididae,2018,CHUCK,Y,0,S,P
Empididae,2018,LOON,Y,0,S,P
Empididae,2018,MCTE,N,0,S,P
Epeorus,2017,CHUCK,N,7.407407407407407,S,SCe
Epeorus,2018,CHUCK,Y,11.11111111149219,S,SCe
Epeorus,2018,LOON,N,0,S,SCe
Epeorus,2018,LOON,Y,0,S,SCe
Epeorus,2018,CHUCK,N,12.345679012345679,S,SCe
Epeorus,2017,LOON,N,11.111111111111109,S,SCe
Epeorus,2017,LOON,Y,3.7037037037037037,S,SCe
Epeorus,2017,MCTE,N,7.407407407407407,S,SCe
Epeorus,2017,CHUCK,Y,0,S,SCe
Epeorus,2018,W-113,N,0,S,SCe
Epeorus,2018,W-113,Y,44.44444444622223,S,SCe
Epeorus,2018,MCTE,N,0,S,SCe
Epeorus,2018,MCTE,Y,0,S,SCe
Epeorus,2017,MCTE,Y,3.7037037037037037,S,SCe
Epeorus,2017,W-100,N,18.51851851851852,S,SCe
Epeorus,2017,W-100,Y,3.7037037037037037,S,SCe
Epeorus,2017,W-113,N,14.814814814814815,S,SCe
Epeorus,2017,W-113,Y,0,S,SCe
Epeorus,2018,W-100,Y,0,S,SCe
Epeorus,2018,W-100,N,0,S,SCe
Ephemerella,2018,W-113,N,0,S,SCe
Ephemerella,2018,W-113,Y,0,S,SCe
Ephemerella,2017,LOON,Y,0,S,SCe
Ephemerella,2018,W-100,Y,0,S,SCe
Ephemerella,2018,MCTE,Y,0,S,SCe
Ephemerella,2017,LOON,N,0,S,SCe
Ephemerella,2018,W-100,N,0,S,SCe
Ephemerella,2017,W-100,Y,0,S,SCe
Ephemerella,2017,MCTE,N,0,S,SCe
Ephemerella,2017,CHUCK,Y,0,S,SCe
Ephemerella,2017,W-100,N,0,S,SCe
Ephemerella,2018,LOON,Y,0,S,SCe
Ephemerella,2017,W-113,N,0,S,SCe
Ephemerella,2017,MCTE,Y,0,S,SCe
Ephemerella,2017,W-113,Y,0,S,SCe
Ephemerella,2018,CHUCK,N,12.345679012345679,S,SCe
Ephemerella,2018,MCTE,N,15.873015874475351,S,SCe
Ephemerella,2017,CHUCK,N,0,S,SCe
Ephemerella,2018,CHUCK,Y,0,S,SCe
Ephemerella,2018,LOON,N,0,S,SCe
Ephemerellidae,2017,CHUCK,N,0,S,SCe
Ephemerellidae,2017,CHUCK,Y,0,S,SCe
Ephemerellidae,2018,LOON,N,0,S,SCe
Ephemerellidae,2018,LOON,Y,0,S,SCe
Ephemerellidae,2018,MCTE,N,0,S,SCe
Ephemerellidae,2017,LOON,N,0,S,SCe
Ephemerellidae,2017,LOON,Y,0,S,SCe
Ephemerellidae,2017,MCTE,N,0,S,SCe
Ephemerellidae,2017,MCTE,Y,0,S,SCe
Ephemerellidae,2017,W-100,N,0,S,SCe
Ephemerellidae,2018,CHUCK,Y,11.111111113572088,S,SCe
Ephemerellidae,2018,MCTE,Y,0,S,SCe
Ephemerellidae,2018,W-100,N,0,S,SCe
Ephemerellidae,2018,W-100,Y,0,S,SCe
Ephemerellidae,2018,W-113,N,44.444444462222215,S,SCe
Ephemerellidae,2017,W-100,Y,0,S,SCe
Ephemerellidae,2017,W-113,N,0,S,SCe
Ephemerellidae,2017,W-113,Y,0,S,SCe
Ephemerellidae,2018,CHUCK,N,0,S,SCe
Ephemerellidae,2018,W-113,Y,0,S,SCe
Gerridae,2018,W-113,N,0,L,P
Gerridae,2018,W-113,Y,0,L,P
Gerridae,2017,W-100,N,0,L,P
Gerridae,2018,W-100,N,0,L,P
Gerridae,2018,W-100,Y,0,L,P
Gerridae,2017,MCTE,Y,0,L,P
Gerridae,2017,W-113,Y,0,L,P
Gerridae,2018,CHUCK,N,0,L,P
Gerridae,2017,W-100,Y,0,L,P
Gerridae,2017,MCTE,N,0,L,P
Gerridae,2017,CHUCK,N,0,L,P
Gerridae,2017,CHUCK,Y,0,L,P
Gerridae,2018,CHUCK,Y,0,L,P
Gerridae,2017,W-113,N,0,L,P
Gerridae,2018,LOON,N,0,L,P
Gerridae,2018,LOON,Y,0,L,P
Gerridae,2017,LOON,N,0,L,P
Gerridae,2017,LOON,Y,0,L,P
Gerridae,2018,MCTE,N,0,L,P
Gerridae,2018,MCTE,Y,37.03703703703704,L,P
Glossosoma,2017,CHUCK,N,0,S,SCi
Glossosoma,2017,CHUCK,Y,0,S,SCi
Glossosoma,2018,LOON,N,98.76543209876543,S,SCi
Glossosoma,2018,LOON,Y,111.11111111111113,S,SCi
Glossosoma,2018,MCTE,N,15.873015879885758,S,SCi
Glossosoma,2017,LOON,N,0,S,SCi
Glossosoma,2017,LOON,Y,0,S,SCi
Glossosoma,2017,MCTE,N,3.7037037037037037,S,SCi
Glossosoma,2017,MCTE,Y,0,S,SCi
Glossosoma,2017,W-100,N,0,S,SCi
Glossosoma,2018,CHUCK,Y,77.77777779036482,S,SCi
Glossosoma,2018,MCTE,Y,111.11111111111113,S,SCi
Glossosoma,2018,W-100,N,55.555555555555564,S,SCi
Glossosoma,2018,W-100,Y,222.22222223111112,S,SCi
Glossosoma,2018,W-113,N,133.33333338666665,S,SCi
Glossosoma,2017,W-100,Y,11.111111111111109,S,SCi
Glossosoma,2017,W-113,N,14.814814814814815,S,SCi
Glossosoma,2017,W-113,Y,40.74074074074074,S,SCi
Glossosoma,2018,CHUCK,N,185.1851851851852,S,SCi
Glossosoma,2018,W-113,Y,177.7777777848889,S,SCi
Heptageniidae,2018,W-113,N,355.5555556977777,L,SCe
Heptageniidae,2018,W-113,Y,311.1111111235556,L,SCe
Heptageniidae,2017,W-100,N,218.5185185185185,L,SCe
Heptageniidae,2018,W-100,N,222.22222222222226,L,SCe
Heptageniidae,2018,W-100,Y,200.00000000800003,L,SCe
Heptageniidae,2017,MCTE,Y,11.111111111111109,L,SCe
Heptageniidae,2017,W-113,Y,29.62962962962963,L,SCe
Heptageniidae,2018,CHUCK,N,123.4567901234568,L,SCe
Heptageniidae,2017,W-100,Y,25.925925925925924,L,SCe
Heptageniidae,2017,MCTE,N,44.444444444444436,L,SCe
Heptageniidae,2017,CHUCK,N,3.7037037037037037,L,SCe
Heptageniidae,2017,CHUCK,Y,62.96296296296296,L,SCe
Heptageniidae,2018,CHUCK,Y,244.4444444741772,L,SCe
Heptageniidae,2017,W-113,N,7.407407407407407,L,SCe
Heptageniidae,2018,LOON,N,12.345679012345679,L,SCe
Heptageniidae,2018,LOON,Y,111.11111111111113,L,SCe
Heptageniidae,2017,LOON,N,0,L,SCe
Heptageniidae,2017,LOON,Y,29.62962962962963,L,SCe
Heptageniidae,2018,MCTE,N,95.23809526020966,L,SCe
Heptageniidae,2018,MCTE,Y,222.22222222222226,L,SCe
Hesperoperla,2017,CHUCK,N,0,L,P
Hesperoperla,2017,CHUCK,Y,0,L,P
Hesperoperla,2018,LOON,N,0,L,P
Hesperoperla,2018,LOON,Y,0,L,P
Hesperoperla,2018,MCTE,N,0,L,P
Hesperoperla,2017,LOON,N,0,L,P
Hesperoperla,2017,LOON,Y,0,L,P
Hesperoperla,2017,MCTE,N,0,L,P
Hesperoperla,2017,MCTE,Y,0,L,P
Hesperoperla,2017,W-100,N,0,L,P
Hesperoperla,2018,CHUCK,Y,0,L,P
Hesperoperla,2017,W-100,Y,0,L,P
Hesperoperla,2018,MCTE,Y,0,L,P
Hesperoperla,2018,W-100,N,148.14814814814815,L,P
Hesperoperla,2018,W-100,Y,0,L,P
Hesperoperla,2018,W-113,Y,0,L,P
Hesperoperla,2017,W-113,N,0,L,P
Hesperoperla,2017,W-113,Y,0,L,P
Hesperoperla,2018,CHUCK,N,0,L,P
Hesperoperla,2018,W-113,N,0,L,P
Hexatoma,2018,W-113,N,0,L,P
Hexatoma,2018,W-113,Y,0,L,P
Hexatoma,2017,LOON,Y,3.7037037037037037,L,P
Hexatoma,2017,MCTE,Y,7.407407407407407,L,P
Hexatoma,2018,W-100,N,32.40740740740741,L,P
Hexatoma,2018,W-100,Y,0,L,P
Hexatoma,2017,MCTE,N,0,L,P
Hexatoma,2018,MCTE,Y,0,L,P
Hexatoma,2017,W-113,Y,0,L,P
Hexatoma,2017,W-100,N,0,L,P
Hexatoma,2017,W-100,Y,0,L,P
Hexatoma,2017,W-113,N,0,L,P
Hexatoma,2017,CHUCK,N,0,L,P
Hexatoma,2018,CHUCK,N,0,L,P
Hexatoma,2017,LOON,N,0,L,P
Hexatoma,2018,CHUCK,Y,0,L,P
Hexatoma,2018,LOON,N,0,L,P
Hexatoma,2017,CHUCK,Y,3.7037037037037037,L,P
Hexatoma,2018,MCTE,N,0,L,P
Hexatoma,2018,LOON,Y,0,L,P
Hydrophilidae,2017,CHUCK,Y,0,L,CG
Hydrophilidae,2017,LOON,N,0,L,CG
Hydrophilidae,2017,CHUCK,N,0,L,CG
Hydrophilidae,2018,LOON,Y,0,L,CG
Hydrophilidae,2018,MCTE,N,0,L,CG
Hydrophilidae,2018,MCTE,Y,0,L,CG
Hydrophilidae,2017,LOON,Y,0,L,CG
Hydrophilidae,2017,MCTE,N,0,L,CG
Hydrophilidae,2017,MCTE,Y,0,L,CG
Hydrophilidae,2017,W-100,N,22.222222222222218,L,CG
Hydrophilidae,2017,W-100,Y,7.407407407407407,L,CG
Hydrophilidae,2018,LOON,N,0,L,CG
Hydrophilidae,2018,W-100,N,0,L,CG
Hydrophilidae,2018,W-100,Y,0,L,CG
Hydrophilidae,2018,W-113,N,0,L,CG
Hydrophilidae,2018,W-113,Y,0,L,CG
Hydrophilidae,2017,W-113,N,0,L,CG
Hydrophilidae,2017,W-113,Y,0,L,CG
Hydrophilidae,2018,CHUCK,N,0,L,CG
Hydrophilidae,2018,CHUCK,Y,0,L,CG
Hydropsychidae,2018,W-113,Y,0,L,CF
Hydropsychidae,2017,MCTE,Y,0,L,CF
Hydropsychidae,2017,W-100,N,0,L,CF
Hydropsychidae,2017,W-100,Y,14.814814814814815,L,CF
Hydropsychidae,2018,W-100,Y,0,L,CF
Hydropsychidae,2018,W-113,N,0,L,CF
Hydropsychidae,2017,W-113,Y,3.7037037037037037,L,CF
Hydropsychidae,2018,CHUCK,N,0,L,CF
Hydropsychidae,2018,CHUCK,Y,0,L,CF
Hydropsychidae,2017,W-113,N,0,L,CF
Hydropsychidae,2017,CHUCK,N,0,L,CF
Hydropsychidae,2017,CHUCK,Y,0,L,CF
Hydropsychidae,2017,LOON,N,0,L,CF
Hydropsychidae,2018,LOON,N,0,L,CF
Hydropsychidae,2017,MCTE,N,0,L,CF
Hydropsychidae,2018,LOON,Y,0,L,CF
Hydropsychidae,2018,MCTE,N,0,L,CF
Hydropsychidae,2017,LOON,Y,0,L,CF
Hydropsychidae,2018,W-100,N,166.66666666666666,L,CF
Hydropsychidae,2018,MCTE,Y,0,L,CF
Ironodes,2017,CHUCK,Y,0,S,SCe
Ironodes,2017,LOON,N,0,S,SCe
Ironodes,2017,CHUCK,N,0,S,SCe
Ironodes,2018,LOON,Y,0,S,SCe
Ironodes,2018,MCTE,N,0,S,SCe
Ironodes,2018,MCTE,Y,0,S,SCe
Ironodes,2017,LOON,Y,0,S,SCe
Ironodes,2017,MCTE,N,59.25925925925926,S,SCe
Ironodes,2017,MCTE,Y,0,S,SCe
Ironodes,2017,W-100,N,0,S,SCe
Ironodes,2017,W-100,Y,0,S,SCe
Ironodes,2018,LOON,N,0,S,SCe
Ironodes,2018,W-100,N,0,S,SCe
Ironodes,2018,W-100,Y,0,S,SCe
Ironodes,2018,W-113,N,0,S,SCe
