Taxon,CollDate,Stream,Treatment,Density,Size,FFG,Family
Gerridae,2017,W-113,N,0,L,P,Gerridae
Gerridae,2018,LOON,N,0,L,P,Gerridae
Gerridae,2018,LOON,Y,0,L,P,Gerridae
Gerridae,2017,LOON,N,0,L,P,Gerridae
Gerridae,2017,LOON,Y,0,L,P,Gerridae
Gerridae,2018,MCTE,N,0,L,P,Gerridae
Gerridae,2018,MCTE,Y,37.03703703703704,L,P,Gerridae
Glossosoma,2017,CHUCK,N,0,S,SCi,Glossostomatidae
Glossosoma,2017,CHUCK,Y,0,S,SCi,Glossostomatidae
Glossosoma,2018,LOON,N,98.76543209876543,S,SCi,Glossostomatidae
Glossosoma,2018,LOON,Y,111.11111111111113,S,SCi,Glossostomatidae
Glossosoma,2018,MCTE,N,15.873015879885758,S,SCi,Glossostomatidae
Glossosoma,2017,LOON,N,0,S,SCi,Glossostomatidae
Glossosoma,2017,LOON,Y,0,S,SCi,Glossostomatidae
Glossosoma,2017,MCTE,N,3.7037037037037037,S,SCi,Glossostomatidae
Glossosoma,2017,MCTE,Y,0,S,SCi,Glossostomatidae
Glossosoma,2017,W-100,N,0,S,SCi,Glossostomatidae
Glossosoma,2018,CHUCK,Y,77.77777779036482,S,SCi,Glossostomatidae
Glossosoma,2018,MCTE,Y,111.11111111111113,S,SCi,Glossostomatidae
Glossosoma,2018,W-100,N,55.555555555555564,S,SCi,Glossostomatidae
Glossosoma,2018,W-100,Y,222.22222223111112,S,SCi,Glossostomatidae
Glossosoma,2018,W-113,N,133.33333338666665,S,SCi,Glossostomatidae
Glossosoma,2017,W-100,Y,11.111111111111109,S,SCi,Glossostomatidae
Glossosoma,2017,W-113,N,14.814814814814815,S,SCi,Glossostomatidae
Glossosoma,2017,W-113,Y,40.74074074074074,S,SCi,Glossostomatidae
Glossosoma,2018,CHUCK,N,185.1851851851852,S,SCi,Glossostomatidae
Glossosoma,2018,W-113,Y,177.7777777848889,S,SCi,Glossostomatidae
Heptageniidae,2018,W-113,N,355.5555556977777,L,SCe,Heptageniidae
Heptageniidae,2018,W-113,Y,311.1111111235556,L,SCe,Heptageniidae
Heptageniidae,2017,W-100,N,218.5185185185185,L,SCe,Heptageniidae
Heptageniidae,2018,W-100,N,222.22222222222226,L,SCe,Heptageniidae
Heptageniidae,2018,W-100,Y,200.00000000800003,L,SCe,Heptageniidae
Heptageniidae,2017,MCTE,Y,11.111111111111109,L,SCe,Heptageniidae
Heptageniidae,2017,W-113,Y,29.62962962962963,L,SCe,Heptageniidae
Heptageniidae,2018,CHUCK,N,123.4567901234568,L,SCe,Heptageniidae
Heptageniidae,2017,W-100,Y,25.925925925925924,L,SCe,Heptageniidae
Heptageniidae,2017,MCTE,N,44.444444444444436,L,SCe,Heptageniidae
Heptageniidae,2017,CHUCK,N,3.7037037037037037,L,SCe,Heptageniidae
Heptageniidae,2017,CHUCK,Y,62.96296296296296,L,SCe,Heptageniidae
Heptageniidae,2018,CHUCK,Y,244.4444444741772,L,SCe,Heptageniidae
Heptageniidae,2017,W-113,N,7.407407407407407,L,SCe,Heptageniidae
Heptageniidae,2018,LOON,N,12.345679012345679,L,SCe,Heptageniidae
Heptageniidae,2018,LOON,Y,111.11111111111113,L,SCe,Heptageniidae
Heptageniidae,2017,LOON,N,0,L,SCe,Heptageniidae
Heptageniidae,2017,LOON,Y,29.62962962962963,L,SCe,Heptageniidae
Heptageniidae,2018,MCTE,N,95.23809526020966,L,SCe,Heptageniidae
Heptageniidae,2018,MCTE,Y,222.22222222222226,L,SCe,Heptageniidae
Hesperoperla,2017,CHUCK,N,0,L,P,Perlidae
Hesperoperla,2017,CHUCK,Y,0,L,P,Perlidae
Hesperoperla,2018,LOON,N,0,L,P,Perlidae
Hesperoperla,2018,LOON,Y,0,L,P,Perlidae
Hesperoperla,2018,MCTE,N,0,L,P,Perlidae
Hesperoperla,2017,LOON,N,0,L,P,Perlidae
Hesperoperla,2017,LOON,Y,0,L,P,Perlidae
Hesperoperla,2017,MCTE,N,0,L,P,Perlidae
Hesperoperla,2017,MCTE,Y,0,L,P,Perlidae
Hesperoperla,2017,W-100,N,0,L,P,Perlidae
Hesperoperla,2018,CHUCK,Y,0,L,P,Perlidae
Hesperoperla,2017,W-100,Y,0,L,P,Perlidae
Hesperoperla,2018,MCTE,Y,0,L,P,Perlidae
Hesperoperla,2018,W-100,N,148.14814814814815,L,P,Perlidae
Hesperoperla,2018,W-100,Y,0,L,P,Perlidae
Hesperoperla,2018,W-113,Y,0,L,P,Perlidae
Hesperoperla,2017,W-113,N,0,L,P,Perlidae
Hesperoperla,2017,W-113,Y,0,L,P,Perlidae
Hesperoperla,2018,CHUCK,N,0,L,P,Perlidae
Hesperoperla,2018,W-113,N,0,L,P,Perlidae
Hexatoma,2018,W-113,N,0,L,P,Tipulidae
Hexatoma,2018,W-113,Y,0,L,P,Tipulidae
Hexatoma,2017,LOON,Y,3.7037037037037037,L,P,Tipulidae
Hexatoma,2017,MCTE,Y,7.407407407407407,L,P,Tipulidae
Hexatoma,2018,W-100,N,32.40740740740741,L,P,Tipulidae
Hexatoma,2018,W-100,Y,0,L,P,Tipulidae
Hexatoma,2017,MCTE,N,0,L,P,Tipulidae
Hexatoma,2018,MCTE,Y,0,L,P,Tipulidae
Hexatoma,2017,W-113,Y,0,L,P,Tipulidae
Hexatoma,2017,W-100,N,0,L,P,Tipulidae
Hexatoma,2017,W-100,Y,0,L,P,Tipulidae
Hexatoma,2017,W-113,N,0,L,P,Tipulidae
Hexatoma,2017,CHUCK,N,0,L,P,Tipulidae
Hexatoma,2018,CHUCK,N,0,L,P,Tipulidae
Hexatoma,2017,LOON,N,0,L,P,Tipulidae
Hexatoma,2018,CHUCK,Y,0,L,P,Tipulidae
Hexatoma,2018,LOON,N,0,L,P,Tipulidae
Hexatoma,2017,CHUCK,Y,3.7037037037037037,L,P,Tipulidae
Hexatoma,2018,MCTE,N,0,L,P,Tipulidae
Hexatoma,2018,LOON,Y,0,L,P,Tipulidae
Hydrophilidae,2017,CHUCK,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2017,LOON,N,0,L,CG,Hydrophilidae
Hydrophilidae,2017,CHUCK,N,0,L,CG,Hydrophilidae
Hydrophilidae,2018,LOON,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2018,MCTE,N,0,L,CG,Hydrophilidae
Hydrophilidae,2018,MCTE,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2017,LOON,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2017,MCTE,N,0,L,CG,Hydrophilidae
Hydrophilidae,2017,MCTE,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2017,W-100,N,22.222222222222218,L,CG,Hydrophilidae
Hydrophilidae,2017,W-100,Y,7.407407407407407,L,CG,Hydrophilidae
Hydrophilidae,2018,LOON,N,0,L,CG,Hydrophilidae
Hydrophilidae,2018,W-100,N,0,L,CG,Hydrophilidae
Hydrophilidae,2018,W-100,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2018,W-113,N,0,L,CG,Hydrophilidae
Hydrophilidae,2018,W-113,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2017,W-113,N,0,L,CG,Hydrophilidae
Hydrophilidae,2017,W-113,Y,0,L,CG,Hydrophilidae
Hydrophilidae,2018,CHUCK,N,0,L,CG,Hydrophilidae
Hydrophilidae,2018,CHUCK,Y,0,L,CG,Hydrophilidae
Hydropsychidae,2018,W-113,Y,0,L,CF,Hydropsychidae
Hydropsychidae,2017,MCTE,Y,0,L,CF,Hydropsychidae
Hydropsychidae,2017,W-100,N,0,L,CF,Hydropsychidae
Hydropsychidae,2017,W-100,Y,14.814814814814815,L,CF,Hydropsychidae
Hydropsychidae,2018,W-100,Y,0,L,CF,Hydropsychidae
Hydropsychidae,2018,W-113,N,0,L,CF,Hydropsychidae
Hydropsychidae,2017,W-113,Y,3.7037037037037037,L,CF,Hydropsychidae
Hydropsychidae,2018,CHUCK,N,0,L,CF,Hydropsychidae
Hydropsychidae,2018,CHUCK,Y,0,L,CF,Hydropsychidae
Hydropsychidae,2017,W-113,N,0,L,CF,Hydropsychidae
Hydropsychidae,2017,CHUCK,N,0,L,CF,Hydropsychidae
Hydropsychidae,2017,CHUCK,Y,0,L,CF,Hydropsychidae
Hydropsychidae,2017,LOON,N,0,L,CF,Hydropsychidae
Hydropsychidae,2018,LOON,N,0,L,CF,Hydropsychidae
Hydropsychidae,2017,MCTE,N,0,L,CF,Hydropsychidae
Hydropsychidae,2018,LOON,Y,0,L,CF,Hydropsychidae
Hydropsychidae,2018,MCTE,N,0,L,CF,Hydropsychidae
Hydropsychidae,2017,LOON,Y,0,L,CF,Hydropsychidae
Hydropsychidae,2018,W-100,N,166.66666666666666,L,CF,Hydropsychidae
Hydropsychidae,2018,MCTE,Y,0,L,CF,Hydropsychidae
Ironodes,2017,CHUCK,Y,0,S,SCe,Heptageniidae
Ironodes,2017,LOON,N,0,S,SCe,Heptageniidae
Ironodes,2017,CHUCK,N,0,S,SCe,Heptageniidae
Ironodes,2018,LOON,Y,0,S,SCe,Heptageniidae
Ironodes,2018,MCTE,N,0,S,SCe,Heptageniidae
Ironodes,2018,MCTE,Y,0,S,SCe,Heptageniidae
Ironodes,2017,LOON,Y,0,S,SCe,Heptageniidae
Ironodes,2017,MCTE,N,59.25925925925926,S,SCe,Heptageniidae
Ironodes,2017,MCTE,Y,0,S,SCe,Heptageniidae
Ironodes,2017,W-100,N,0,S,SCe,Heptageniidae
Ironodes,2017,W-100,Y,0,S,SCe,Heptageniidae
Ironodes,2018,LOON,N,0,S,SCe,Heptageniidae
Ironodes,2018,W-100,N,0,S,SCe,Heptageniidae
Ironodes,2018,W-100,Y,0,S,SCe,Heptageniidae
Ironodes,2018,W-113,N,0,S,SCe,Heptageniidae
Ironodes,2018,W-113,Y,22.222222223111114,S,SCe,Heptageniidae
Ironodes,2017,W-113,N,11.111111111111109,S,SCe,Heptageniidae
Ironodes,2017,W-113,Y,0,S,SCe,Heptageniidae
Ironodes,2018,CHUCK,N,0,S,SCe,Heptageniidae
Ironodes,2018,CHUCK,Y,0,S,SCe,Heptageniidae
Juga,2018,W-113,Y,600.0000000240001,S,SCi,Juga
Juga,2017,MCTE,Y,25.925925925925924,S,SCi,Juga
Juga,2017,W-100,N,14.814814814814815,S,SCi,Juga
Juga,2017,W-100,Y,88.88888888888887,S,SCi,Juga
Juga,2018,W-100,Y,1155.5555556017778,S,SCi,Juga
Juga,2018,W-113,N,488.8888890844444,S,SCi,Juga
Juga,2017,W-113,Y,0,S,SCi,Juga
Juga,2018,CHUCK,N,24.691358024691358,S,SCi,Juga
Juga,2018,CHUCK,Y,44.44444444976856,S,SCi,Juga
Juga,2017,W-113,N,22.222222222222218,S,SCi,Juga
Juga,2017,CHUCK,N,0,S,SCi,Juga
Juga,2017,CHUCK,Y,3.7037037037037037,S,SCi,Juga
Juga,2017,LOON,N,0,S,SCi,Juga
Juga,2018,LOON,N,12.345679012345679,S,SCi,Juga
Juga,2017,MCTE,N,18.51851851851852,S,SCi,Juga
Juga,2018,LOON,Y,0,S,SCi,Juga
Juga,2018,MCTE,N,95.23809525998524,S,SCi,Juga
Juga,2017,LOON,Y,0,S,SCi,Juga
Juga,2018,W-100,N,1171.2962962962963,S,SCi,Juga
Juga,2018,MCTE,Y,259.2592592592593,S,SCi,Juga
Lara,2017,CHUCK,Y,0,S,SH,Elmidae
Lara,2017,LOON,N,0,S,SH,Elmidae
Lara,2017,CHUCK,N,0,S,SH,Elmidae
Lara,2018,LOON,Y,0,S,SH,Elmidae
Lara,2018,MCTE,N,0,S,SH,Elmidae
Lara,2018,MCTE,Y,0,S,SH,Elmidae
Lara,2017,LOON,Y,0,S,SH,Elmidae
Lara,2017,MCTE,N,0,S,SH,Elmidae
Lara,2017,MCTE,Y,0,S,SH,Elmidae
Lara,2017,W-100,N,3.7037037037037037,S,SH,Elmidae
Lara,2017,W-100,Y,33.333333333333336,S,SH,Elmidae
Lara,2018,LOON,N,12.345679012345679,S,SH,Elmidae
Lara,2017,W-113,N,7.407407407407407,S,SH,Elmidae
Lara,2017,W-113,Y,22.222222222222218,S,SH,Elmidae
Lara,2018,W-100,N,74.07407407407408,S,SH,Elmidae
Lara,2018,W-100,Y,44.44444444622223,S,SH,Elmidae
Lara,2018,W-113,Y,88.88888889244446,S,SH,Elmidae
Lara,2018,CHUCK,N,0,S,SH,Elmidae
Lara,2018,CHUCK,Y,0,S,SH,Elmidae
Lara,2018,W-113,N,66.66666669333333,S,SH,Elmidae
Lepidostoma,2018,W-113,N,0,L,SH,Lepidostomatidae
Lepidostoma,2018,W-113,Y,0,L,SH,Lepidostomatidae
Lepidostoma,2017,W-100,N,3.7037037037037037,L,SH,Lepidostomatidae
Lepidostoma,2017,LOON,Y,0,L,SH,Lepidostomatidae
Lepidostoma,2017,MCTE,Y,14.814814814814815,L,SH,Lepidostomatidae
Lepidostoma,2018,W-100,Y,0,L,SH,Lepidostomatidae
Lepidostoma,2017,LOON,N,0,L,SH,Lepidostomatidae
Lepidostoma,2017,MCTE,N,0,L,SH,Lepidostomatidae
Lepidostoma,2018,W-100,N,18.51851851851852,L,SH,Lepidostomatidae
Lepidostoma,2017,W-113,Y,0,L,SH,Lepidostomatidae
Lepidostoma,2018,CHUCK,N,0,L,SH,Lepidostomatidae
Lepidostoma,2017,W-100,Y,0,L,SH,Lepidostomatidae
Lepidostoma,2017,W-113,N,0,L,SH,Lepidostomatidae
Lepidostoma,2017,CHUCK,N,0,L,SH,Lepidostomatidae
Lepidostoma,2017,CHUCK,Y,7.407407407407407,L,SH,Lepidostomatidae
Lepidostoma,2018,MCTE,Y,74.07407407407408,L,SH,Lepidostomatidae
Lepidostoma,2018,CHUCK,Y,77.77777779280468,L,SH,Lepidostomatidae
Lepidostoma,2018,LOON,N,0,L,SH,Lepidostomatidae
Lepidostoma,2018,LOON,Y,0,L,SH,Lepidostomatidae
Lepidostoma,2018,MCTE,N,0,L,SH,Lepidostomatidae
Leptophlebiidae,2017,LOON,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,LOON,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,MCTE,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,CHUCK,Y,3.7037037037037037,L,CG,Leptophlebiidae
Leptophlebiidae,2018,MCTE,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,MCTE,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,W-100,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,W-100,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,MCTE,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,W-100,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,W-100,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,W-113,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,CHUCK,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2017,W-113,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,W-113,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,W-113,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,LOON,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,LOON,Y,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,CHUCK,N,0,L,CG,Leptophlebiidae
Leptophlebiidae,2018,CHUCK,Y,0,L,CG,Leptophlebiidae
Leuctridae,2017,W-113,N,7.407407407407407,L,SH,Leuctridae
Leuctridae,2018,W-113,Y,88.88888889244446,L,SH,Leuctridae
Leuctridae,2017,W-100,N,0,L,SH,Leuctridae
Leuctridae,2017,W-100,Y,0,L,SH,Leuctridae
Leuctridae,2017,CHUCK,N,0,L,SH,Leuctridae
Leuctridae,2017,W-113,Y,0,L,SH,Leuctridae
Leuctridae,2017,MCTE,Y,0,L,SH,Leuctridae
Leuctridae,2018,CHUCK,N,37.03703703703704,L,SH,Leuctridae
Leuctridae,2018,CHUCK,Y,33.333333340286266,L,SH,Leuctridae
Leuctridae,2018,LOON,N,49.382716049382715,L,SH,Leuctridae
Leuctridae,2018,LOON,Y,37.03703703703704,L,SH,Leuctridae
Leuctridae,2017,CHUCK,Y,0,L,SH,Leuctridae
Leuctridae,2017,LOON,N,0,L,SH,Leuctridae
Leuctridae,2017,LOON,Y,0,L,SH,Leuctridae
Leuctridae,2017,MCTE,N,0,L,SH,Leuctridae
Leuctridae,2018,W-113,N,88.88888892444443,L,SH,Leuctridae
Leuctridae,2018,MCTE,N,15.873015873824263,L,SH,Leuctridae
Leuctridae,2018,MCTE,Y,37.03703703703704,L,SH,Leuctridae
Leuctridae,2018,W-100,N,0,L,SH,Leuctridae
Leuctridae,2018,W-100,Y,22.222222223111114,L,SH,Leuctridae
Limnephilidae,2017,LOON,N,7.407407407407407,L,SH,Limnephilidae
Limnephilidae,2017,LOON,Y,0,L,SH,Limnephilidae
Limnephilidae,2017,MCTE,N,0,L,SH,Limnephilidae
Limnephilidae,2017,CHUCK,Y,0,L,SH,Limnephilidae
Limnephilidae,2018,MCTE,N,0,L,SH,Limnephilidae
Limnephilidae,2018,MCTE,Y,0,L,SH,Limnephilidae
Limnephilidae,2018,W-100,N,0,L,SH,Limnephilidae
Limnephilidae,2018,W-100,Y,0,L,SH,Limnephilidae
Limnephilidae,2017,MCTE,Y,11.111111111111109,L,SH,Limnephilidae
Limnephilidae,2017,W-100,N,3.7037037037037037,L,SH,Limnephilidae
Limnephilidae,2017,W-100,Y,0,L,SH,Limnephilidae
Limnephilidae,2017,W-113,N,0,L,SH,Limnephilidae
Limnephilidae,2017,CHUCK,N,0,L,SH,Limnephilidae
Limnephilidae,2017,W-113,Y,0,L,SH,Limnephilidae
Limnephilidae,2018,W-113,N,0,L,SH,Limnephilidae
Limnephilidae,2018,W-113,Y,0,L,SH,Limnephilidae
Limnephilidae,2018,LOON,N,0,L,SH,Limnephilidae
Limnephilidae,2018,LOON,Y,0,L,SH,Limnephilidae
Limnephilidae,2018,CHUCK,N,37.03703703703704,L,SH,Limnephilidae
Limnephilidae,2018,CHUCK,Y,0,L,SH,Limnephilidae
Malenka,2017,W-113,N,0,S,SH,Nemouridae
Malenka,2018,W-113,Y,0,S,SH,Nemouridae
Malenka,2017,W-100,N,0,S,SH,Nemouridae
Malenka,2017,W-100,Y,0,S,SH,Nemouridae
Malenka,2017,CHUCK,N,0,S,SH,Nemouridae
Malenka,2017,W-113,Y,0,S,SH,Nemouridae
Malenka,2017,MCTE,Y,0,S,SH,Nemouridae
Malenka,2018,CHUCK,N,0,S,SH,Nemouridae
Malenka,2018,CHUCK,Y,0,S,SH,Nemouridae
Malenka,2018,LOON,N,0,S,SH,Nemouridae
Malenka,2018,LOON,Y,0,S,SH,Nemouridae
Malenka,2017,CHUCK,Y,0,S,SH,Nemouridae
Malenka,2017,LOON,N,0,S,SH,Nemouridae
Malenka,2017,LOON,Y,0,S,SH,Nemouridae
Malenka,2017,MCTE,N,22.222222222222218,S,SH,Nemouridae
Malenka,2018,W-113,N,0,S,SH,Nemouridae
Malenka,2018,MCTE,N,0,S,SH,Nemouridae
Malenka,2018,MCTE,Y,0,S,SH,Nemouridae
Malenka,2018,W-100,N,0,S,SH,Nemouridae
Malenka,2018,W-100,Y,0,S,SH,Nemouridae
Meringodixa,2017,LOON,N,0,S,CG,Dixidae
Meringodixa,2017,LOON,Y,0,S,CG,Dixidae
Meringodixa,2017,MCTE,N,0,S,CG,Dixidae
Meringodixa,2017,CHUCK,Y,0,S,CG,Dixidae
Meringodixa,2018,MCTE,N,31.746031753238597,S,CG,Dixidae
Meringodixa,2018,MCTE,Y,148.14814814814815,S,CG,Dixidae
Meringodixa,2018,W-100,N,92.5925925925926,S,CG,Dixidae
Meringodixa,2018,W-100,Y,0,S,CG,Dixidae
Meringodixa,2017,MCTE,Y,0,S,CG,Dixidae
Meringodixa,2017,W-100,N,7.407407407407407,S,CG,Dixidae
Meringodixa,2017,W-100,Y,3.7037037037037037,S,CG,Dixidae
Meringodixa,2017,W-113,N,0,S,CG,Dixidae
Meringodixa,2017,CHUCK,N,0,S,CG,Dixidae
Meringodixa,2017,W-113,Y,0,S,CG,Dixidae
Meringodixa,2018,CHUCK,N,0,S,CG,Dixidae
Meringodixa,2018,W-113,N,0,S,CG,Dixidae
Meringodixa,2018,W-113,Y,0,S,CG,Dixidae
Meringodixa,2018,LOON,Y,0,S,CG,Dixidae
Meringodixa,2018,CHUCK,Y,55.555555559590886,S,CG,Dixidae
Meringodixa,2018,LOON,N,12.345679012345679,S,CG,Dixidae
Micrasema,2017,CHUCK,Y,22.222222222222218,S,SCi,Brachycentridae
Micrasema,2017,CHUCK,N,55.55555555555555,S,SCi,Brachycentridae
Micrasema,2017,MCTE,Y,125.92592592592592,S,SCi,Brachycentridae
Micrasema,2017,LOON,N,14.814814814814815,S,SCi,Brachycentridae
Micrasema,2017,LOON,Y,48.148148148148145,S,SCi,Brachycentridae
Micrasema,2017,MCTE,N,70.37037037037037,S,SCi,Brachycentridae
Micrasema,2018,LOON,Y,246.9135802469136,S,SCi,Brachycentridae
Micrasema,2018,MCTE,N,269.84126989834147,S,SCi,Brachycentridae
Micrasema,2018,MCTE,Y,3333.3333333333335,S,SCi,Brachycentridae
Micrasema,2018,W-100,N,129.62962962962965,S,SCi,Brachycentridae
Micrasema,2018,W-100,Y,177.7777777848889,S,SCi,Brachycentridae
Micrasema,2018,W-113,N,66.66666669333333,S,SCi,Brachycentridae
Micrasema,2017,W-100,N,18.51851851851852,S,SCi,Brachycentridae
Micrasema,2017,W-100,Y,307.4074074074074,S,SCi,Brachycentridae
Micrasema,2017,W-113,N,22.222222222222218,S,SCi,Brachycentridae
Micrasema,2017,W-113,Y,85.18518518518518,S,SCi,Brachycentridae
Micrasema,2018,CHUCK,N,296.2962962962963,S,SCi,Brachycentridae
Micrasema,2018,CHUCK,Y,100.00000000778958,S,SCi,Brachycentridae
Micrasema,2018,LOON,N,567.9012345679013,S,SCi,Brachycentridae
Micrasema,2018,W-113,Y,355.5555555697778,S,SCi,Brachycentridae
Mite,2018,W-113,Y,222.22222223111112,S,CG,Mite
Mite,2017,W-100,N,44.444444444444436,S,CG,Mite
Mite,2017,W-100,Y,222.2222222222222,S,CG,Mite
Mite,2017,W-113,Y,25.925925925925924,S,CG,Mite
Mite,2018,CHUCK,N,172.8395061728395,S,CG,Mite
Mite,2018,CHUCK,Y,111.11111112608135,S,CG,Mite
Mite,2017,W-113,N,37.03703703703704,S,CG,Mite
Mite,2017,CHUCK,N,125.92592592592592,S,CG,Mite
Mite,2017,CHUCK,Y,96.29629629629629,S,CG,Mite
Mite,2017,LOON,N,0,S,CG,Mite
