Taxon,CollDate,Stream,Treatment,Density,Size,FFG,Family
Mite,2017,LOON,Y,166.66666666666666,S,CG,Mite
Mite,2017,MCTE,N,126.20959947995125,S,CG,Mite
Mite,2017,MCTE,Y,244.44444444444443,S,CG,Mite
Mite,2018,MCTE,N,523.8095239291218,S,CG,Mite
Mite,2018,MCTE,Y,629.6296296296297,S,CG,Mite
Mite,2018,LOON,N,654.320987654321,S,CG,Mite
Mite,2018,LOON,Y,481.4814814814815,S,CG,Mite
Mite,2018,W-113,N,177.77777784888886,S,CG,Mite
Mite,2018,W-100,N,518.5185185185186,S,CG,Mite
Mite,2018,W-100,Y,488.88888890844447,S,CG,Mite
Moselia,2017,CHUCK,Y,0,S,SH,Leuctridae
Moselia,2017,CHUCK,N,0,S,SH,Leuctridae
Moselia,2017,MCTE,Y,11.111111111111109,S,SH,Leuctridae
Moselia,2017,LOON,N,0,S,SH,Leuctridae
Moselia,2017,LOON,Y,0,S,SH,Leuctridae
Moselia,2017,MCTE,N,14.814814814814815,S,SH,Leuctridae
Moselia,2018,LOON,Y,12.345679012345679,S,SH,Leuctridae
Moselia,2018,MCTE,N,47.619047631440615,S,SH,Leuctridae
Moselia,2018,MCTE,Y,37.03703703703704,S,SH,Leuctridae
Moselia,2018,W-100,N,0,S,SH,Leuctridae
Moselia,2018,W-100,Y,22.222222223111114,S,SH,Leuctridae
Moselia,2018,W-113,N,0,S,SH,Leuctridae
Moselia,2017,W-100,N,0,S,SH,Leuctridae
Moselia,2017,W-100,Y,3.7037037037037037,S,SH,Leuctridae
Moselia,2017,W-113,N,0,S,SH,Leuctridae
Moselia,2017,W-113,Y,0,S,SH,Leuctridae
Moselia,2018,CHUCK,N,0,S,SH,Leuctridae
Moselia,2018,CHUCK,Y,11.111111112612123,S,SH,Leuctridae
Moselia,2018,LOON,N,0,S,SH,Leuctridae
Moselia,2018,W-113,Y,22.222222223111114,S,SH,Leuctridae
Narpus,2018,W-113,Y,0,S,CG,Elmidae
Narpus,2017,W-100,N,0,S,CG,Elmidae
Narpus,2017,W-100,Y,3.7037037037037037,S,CG,Elmidae
Narpus,2017,W-113,Y,0,S,CG,Elmidae
Narpus,2018,CHUCK,N,0,S,CG,Elmidae
Narpus,2018,CHUCK,Y,0,S,CG,Elmidae
Narpus,2017,W-113,N,0,S,CG,Elmidae
Narpus,2017,CHUCK,N,0,S,CG,Elmidae
Narpus,2017,CHUCK,Y,0,S,CG,Elmidae
Narpus,2017,LOON,N,0,S,CG,Elmidae
Narpus,2017,LOON,Y,0,S,CG,Elmidae
Narpus,2017,MCTE,N,0,S,CG,Elmidae
Narpus,2017,MCTE,Y,0,S,CG,Elmidae
Narpus,2018,MCTE,N,0,S,CG,Elmidae
Narpus,2018,MCTE,Y,0,S,CG,Elmidae
Narpus,2018,LOON,N,0,S,CG,Elmidae
Narpus,2018,LOON,Y,0,S,CG,Elmidae
Narpus,2018,W-113,N,0,S,CG,Elmidae
Narpus,2018,W-100,N,0,S,CG,Elmidae
Narpus,2018,W-100,Y,0,S,CG,Elmidae
Nemoura,2017,CHUCK,Y,0,S,SH,Nemouridae
Nemoura,2017,CHUCK,N,0,S,SH,Nemouridae
Nemoura,2017,MCTE,Y,0,S,SH,Nemouridae
Nemoura,2017,LOON,N,0,S,SH,Nemouridae
Nemoura,2017,LOON,Y,0,S,SH,Nemouridae
Nemoura,2017,MCTE,N,0,S,SH,Nemouridae
Nemoura,2018,LOON,Y,160.49382716049385,S,SH,Nemouridae
Nemoura,2018,MCTE,N,0,S,SH,Nemouridae
Nemoura,2018,MCTE,Y,0,S,SH,Nemouridae
Nemoura,2018,W-100,N,0,S,SH,Nemouridae
Nemoura,2018,W-100,Y,0,S,SH,Nemouridae
Nemoura,2018,W-113,N,0,S,SH,Nemouridae
Nemoura,2017,W-100,N,0,S,SH,Nemouridae
Nemoura,2017,W-100,Y,0,S,SH,Nemouridae
Nemoura,2017,W-113,N,0,S,SH,Nemouridae
Nemoura,2017,W-113,Y,0,S,SH,Nemouridae
Nemoura,2018,CHUCK,N,61.7283950617284,S,SH,Nemouridae
Nemoura,2018,CHUCK,Y,11.111111112152157,S,SH,Nemouridae
Nemoura,2018,LOON,N,12.345679012345679,S,SH,Nemouridae
Nemoura,2018,W-113,Y,0,S,SH,Nemouridae
Nemouridae,2017,MCTE,Y,0,S,SH,Nemouridae
Nemouridae,2017,W-100,N,0,S,SH,Nemouridae
Nemouridae,2017,W-100,Y,0,S,SH,Nemouridae
Nemouridae,2018,W-113,Y,0,S,SH,Nemouridae
Nemouridae,2017,W-113,Y,0,S,SH,Nemouridae
Nemouridae,2018,CHUCK,N,0,S,SH,Nemouridae
Nemouridae,2018,CHUCK,Y,0,S,SH,Nemouridae
Nemouridae,2017,W-113,N,3.7037037037037037,S,SH,Nemouridae
Nemouridae,2017,CHUCK,N,0,S,SH,Nemouridae
Nemouridae,2017,CHUCK,Y,0,S,SH,Nemouridae
Nemouridae,2017,LOON,N,0,S,SH,Nemouridae
Nemouridae,2017,LOON,Y,0,S,SH,Nemouridae
Nemouridae,2017,MCTE,N,0,S,SH,Nemouridae
Nemouridae,2018,W-113,N,22.222222231111108,S,SH,Nemouridae
Nemouridae,2018,MCTE,N,0,S,SH,Nemouridae
Nemouridae,2018,MCTE,Y,0,S,SH,Nemouridae
Nemouridae,2018,LOON,N,12.345679012345679,S,SH,Nemouridae
Nemouridae,2018,LOON,Y,0,S,SH,Nemouridae
Nemouridae,2018,W-100,N,0,S,SH,Nemouridae
Nemouridae,2018,W-100,Y,0,S,SH,Nemouridae
Neophylax,2017,CHUCK,Y,0,L,SCi,Uenoidae
Neophylax,2017,LOON,N,0,L,SCi,Uenoidae
Neophylax,2017,MCTE,Y,0,L,SCi,Uenoidae
Neophylax,2017,W-100,N,0,L,SCi,Uenoidae
Neophylax,2017,LOON,Y,0,L,SCi,Uenoidae
Neophylax,2017,MCTE,N,0,L,SCi,Uenoidae
Neophylax,2017,CHUCK,N,0,L,SCi,Uenoidae
Neophylax,2018,MCTE,N,0,L,SCi,Uenoidae
Neophylax,2018,MCTE,Y,0,L,SCi,Uenoidae
Neophylax,2018,W-100,N,0,L,SCi,Uenoidae
Neophylax,2018,W-100,Y,0,L,SCi,Uenoidae
Neophylax,2018,W-113,N,0,L,SCi,Uenoidae
Neophylax,2018,W-113,Y,44.44444444622223,L,SCi,Uenoidae
Neophylax,2017,W-100,Y,0,L,SCi,Uenoidae
Neophylax,2017,W-113,N,3.7037037037037037,L,SCi,Uenoidae
Neophylax,2017,W-113,Y,0,L,SCi,Uenoidae
Neophylax,2018,CHUCK,N,0,L,SCi,Uenoidae
Neophylax,2018,CHUCK,Y,33.33333334009623,L,SCi,Uenoidae
Neophylax,2018,LOON,N,10.582010582010582,L,SCi,Uenoidae
Neophylax,2018,LOON,Y,0,L,SCi,Uenoidae
Octogomphus,2017,W-100,N,0,L,P,Gomphidae
Octogomphus,2017,W-100,Y,0,L,P,Gomphidae
Octogomphus,2017,W-113,N,14.814814814814815,L,P,Gomphidae
Octogomphus,2017,W-113,Y,7.407407407407407,L,P,Gomphidae
Octogomphus,2018,CHUCK,N,0,L,P,Gomphidae
Octogomphus,2018,CHUCK,Y,0,L,P,Gomphidae
Octogomphus,2018,LOON,N,0,L,P,Gomphidae
Octogomphus,2017,CHUCK,N,0,L,P,Gomphidae
Octogomphus,2017,CHUCK,Y,0,L,P,Gomphidae
Octogomphus,2017,LOON,N,0,L,P,Gomphidae
Octogomphus,2017,LOON,Y,0,L,P,Gomphidae
Octogomphus,2017,MCTE,N,0,L,P,Gomphidae
Octogomphus,2017,MCTE,Y,0,L,P,Gomphidae
Octogomphus,2018,W-113,Y,22.222222223111114,L,P,Gomphidae
Octogomphus,2018,MCTE,Y,0,L,P,Gomphidae
Octogomphus,2018,W-100,N,0,L,P,Gomphidae
Octogomphus,2018,LOON,Y,0,L,P,Gomphidae
Octogomphus,2018,MCTE,N,0,L,P,Gomphidae
Octogomphus,2018,W-100,Y,0,L,P,Gomphidae
Octogomphus,2018,W-113,N,22.222222231111108,L,P,Gomphidae
Orohermes,2017,CHUCK,Y,0,L,P,Corydalidae
Orohermes,2017,LOON,N,0,L,P,Corydalidae
Orohermes,2017,MCTE,Y,0,L,P,Corydalidae
Orohermes,2017,W-100,N,14.814814814814815,L,P,Corydalidae
Orohermes,2017,LOON,Y,0,L,P,Corydalidae
Orohermes,2017,MCTE,N,7.407407407407407,L,P,Corydalidae
Orohermes,2017,CHUCK,N,0,L,P,Corydalidae
Orohermes,2018,MCTE,N,31.746031753305942,L,P,Corydalidae
Orohermes,2018,MCTE,Y,4.1152263374485605,L,P,Corydalidae
Orohermes,2018,W-100,N,4.62962962962963,L,P,Corydalidae
Orohermes,2018,W-100,Y,66.66666666933334,L,P,Corydalidae
Orohermes,2018,W-113,N,0,L,P,Corydalidae
Orohermes,2018,W-113,Y,31.111111112003556,L,P,Corydalidae
Orohermes,2017,W-100,Y,0,L,P,Corydalidae
Orohermes,2017,W-113,N,0,L,P,Corydalidae
Orohermes,2017,W-113,Y,0,L,P,Corydalidae
Orohermes,2018,CHUCK,N,0,L,P,Corydalidae
Orohermes,2018,CHUCK,Y,0,L,P,Corydalidae
Orohermes,2018,LOON,N,0,L,P,Corydalidae
Orohermes,2018,LOON,Y,0,L,P,Corydalidae
Ostrocod,2017,W-100,N,0,S,CF,Ostrocod
Ostrocod,2017,W-100,Y,0,S,CF,Ostrocod
Ostrocod,2017,W-113,N,0,S,CF,Ostrocod
Ostrocod,2017,W-113,Y,3.7037037037037037,S,CF,Ostrocod
Ostrocod,2018,CHUCK,N,962.962962962963,S,CF,Ostrocod
Ostrocod,2018,CHUCK,Y,322.22222226951175,S,CF,Ostrocod
Ostrocod,2018,LOON,N,0,S,CF,Ostrocod
Ostrocod,2017,CHUCK,N,14.814814814814815,S,CF,Ostrocod
Ostrocod,2017,CHUCK,Y,70.37037037037037,S,CF,Ostrocod
Ostrocod,2017,LOON,N,0,S,CF,Ostrocod
Ostrocod,2017,LOON,Y,0,S,CF,Ostrocod
Ostrocod,2017,MCTE,N,25.925925925925924,S,CF,Ostrocod
Ostrocod,2017,MCTE,Y,18.51851851851852,S,CF,Ostrocod
Ostrocod,2018,W-113,Y,0,S,CF,Ostrocod
Ostrocod,2018,MCTE,Y,592.5925925925926,S,CF,Ostrocod
Ostrocod,2018,W-100,N,0,S,CF,Ostrocod
Ostrocod,2018,LOON,Y,12.345679012345679,S,CF,Ostrocod
Ostrocod,2018,MCTE,N,428.5714286824494,S,CF,Ostrocod
Ostrocod,2018,W-100,Y,0,S,CF,Ostrocod
Ostrocod,2018,W-113,N,0,S,CF,Ostrocod
Paraleptophlebia,2017,CHUCK,Y,33.333333333333336,S,CG,Leptophlebiidae
Paraleptophlebia,2017,LOON,N,22.222222222222218,S,CG,Leptophlebiidae
Paraleptophlebia,2017,MCTE,Y,40.74074074074074,S,CG,Leptophlebiidae
Paraleptophlebia,2017,W-100,N,0,S,CG,Leptophlebiidae
Paraleptophlebia,2017,LOON,Y,22.222222222222218,S,CG,Leptophlebiidae
Paraleptophlebia,2017,MCTE,N,162.96296296296296,S,CG,Leptophlebiidae
Paraleptophlebia,2017,CHUCK,N,25.925925925925924,S,CG,Leptophlebiidae
Paraleptophlebia,2018,MCTE,N,174.6031746405337,S,CG,Leptophlebiidae
Paraleptophlebia,2018,MCTE,Y,148.14814814814815,S,CG,Leptophlebiidae
Paraleptophlebia,2018,W-100,N,0,S,CG,Leptophlebiidae
Paraleptophlebia,2018,W-100,Y,22.222222223111114,S,CG,Leptophlebiidae
Paraleptophlebia,2018,W-113,N,88.88888892444443,S,CG,Leptophlebiidae
Paraleptophlebia,2018,W-113,Y,133.33333333866668,S,CG,Leptophlebiidae
Paraleptophlebia,2017,W-100,Y,3.7037037037037037,S,CG,Leptophlebiidae
Paraleptophlebia,2017,W-113,N,3.7037037037037037,S,CG,Leptophlebiidae
Paraleptophlebia,2017,W-113,Y,0,S,CG,Leptophlebiidae
Paraleptophlebia,2018,CHUCK,N,24.691358024691358,S,CG,Leptophlebiidae
Paraleptophlebia,2018,CHUCK,Y,22.22222222393434,S,CG,Leptophlebiidae
Paraleptophlebia,2018,LOON,N,37.03703703703704,S,CG,Leptophlebiidae
Paraleptophlebia,2018,LOON,Y,74.07407407407408,S,CG,Leptophlebiidae
Parapsyche,2017,CHUCK,N,0,L,CF,Hydropsychidae
Parapsyche,2017,CHUCK,Y,0,L,CF,Hydropsychidae
Parapsyche,2017,LOON,N,0,L,CF,Hydropsychidae
Parapsyche,2017,LOON,Y,0,L,CF,Hydropsychidae
Parapsyche,2017,MCTE,N,7.407407407407407,L,CF,Hydropsychidae
Parapsyche,2017,MCTE,Y,0,L,CF,Hydropsychidae
Parapsyche,2017,W-100,N,3.7037037037037037,L,CF,Hydropsychidae
Parapsyche,2017,W-100,Y,3.7037037037037037,L,CF,Hydropsychidae
Parapsyche,2017,W-113,N,22.222222222222218,L,CF,Hydropsychidae
Parapsyche,2017,W-113,Y,3.7037037037037037,L,CF,Hydropsychidae
Parapsyche,2018,CHUCK,N,0,L,CF,Hydropsychidae
Parapsyche,2018,CHUCK,Y,0,L,CF,Hydropsychidae
Parapsyche,2018,LOON,N,0,L,CF,Hydropsychidae
Parapsyche,2018,LOON,Y,0,L,CF,Hydropsychidae
Parapsyche,2018,MCTE,N,0,L,CF,Hydropsychidae
Parapsyche,2018,MCTE,Y,0,L,CF,Hydropsychidae
Parapsyche,2018,W-100,N,111.11111111111113,L,CF,Hydropsychidae
Parapsyche,2018,W-100,Y,22.222222223111114,L,CF,Hydropsychidae
Parapsyche,2018,W-113,N,311.1111112355555,L,CF,Hydropsychidae
Parapsyche,2018,W-113,Y,111.11111111555556,L,CF,Hydropsychidae
Pelecorhynchidae,2017,CHUCK,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,CHUCK,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,LOON,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,LOON,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,MCTE,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,MCTE,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,W-100,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,W-100,Y,7.407407407407407,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,W-113,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2017,W-113,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,CHUCK,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,CHUCK,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,LOON,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,LOON,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,MCTE,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,MCTE,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,W-100,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,W-100,Y,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,W-113,N,0,S,P,Pelecorhynchidae
Pelecorhynchidae,2018,W-113,Y,0,S,P,Pelecorhynchidae
Peltoperlidae,2017,CHUCK,N,0,S,SH,Peltoperlidae
Peltoperlidae,2017,CHUCK,Y,3.7037037037037037,S,SH,Peltoperlidae
Peltoperlidae,2017,LOON,N,0,S,SH,Peltoperlidae
Peltoperlidae,2017,LOON,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2017,MCTE,N,0,S,SH,Peltoperlidae
Peltoperlidae,2017,MCTE,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2017,W-100,N,0,S,SH,Peltoperlidae
Peltoperlidae,2017,W-100,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2017,W-113,N,0,S,SH,Peltoperlidae
Peltoperlidae,2017,W-113,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2018,CHUCK,N,0,S,SH,Peltoperlidae
Peltoperlidae,2018,CHUCK,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2018,LOON,N,0,S,SH,Peltoperlidae
Peltoperlidae,2018,LOON,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2018,MCTE,N,0,S,SH,Peltoperlidae
Peltoperlidae,2018,MCTE,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2018,W-100,N,0,S,SH,Peltoperlidae
Peltoperlidae,2018,W-100,Y,0,S,SH,Peltoperlidae
Peltoperlidae,2018,W-113,N,0,S,SH,Peltoperlidae
Peltoperlidae,2018,W-113,Y,0,S,SH,Peltoperlidae
Perlidae,2017,CHUCK,N,0,L,P,Perlidae
Perlidae,2017,CHUCK,Y,0,L,P,Perlidae
Perlidae,2017,LOON,N,0,L,P,Perlidae
Perlidae,2017,LOON,Y,0,L,P,Perlidae
Perlidae,2017,MCTE,N,0,L,P,Perlidae
Perlidae,2017,MCTE,Y,0,L,P,Perlidae
Perlidae,2017,W-100,N,0,L,P,Perlidae
Perlidae,2017,W-100,Y,0,L,P,Perlidae
Perlidae,2017,W-113,N,0,L,P,Perlidae
Perlidae,2017,W-113,Y,0,L,P,Perlidae
Perlidae,2018,CHUCK,N,12.345679012345679,L,P,Perlidae
Perlidae,2018,CHUCK,Y,22.222222224684277,L,P,Perlidae
Perlidae,2018,LOON,N,0,L,P,Perlidae
Perlidae,2018,LOON,Y,0,L,P,Perlidae
Perlidae,2018,MCTE,N,0,L,P,Perlidae
Perlidae,2018,MCTE,Y,0,L,P,Perlidae
Perlidae,2018,W-100,N,55.555555555555564,L,P,Perlidae
Perlidae,2018,W-100,Y,22.222222223111114,L,P,Perlidae
Perlidae,2018,W-113,N,0,L,P,Perlidae
Perlidae,2018,W-113,Y,0,L,P,Perlidae
Philocasca,2017,CHUCK,N,0,S,SH,Limnephilidae
Philocasca,2017,CHUCK,Y,3.7037037037037037,S,SH,Limnephilidae
Philocasca,2017,LOON,N,0,S,SH,Limnephilidae
Philocasca,2017,LOON,Y,0,S,SH,Limnephilidae
Philocasca,2017,MCTE,N,0,S,SH,Limnephilidae
Philocasca,2017,MCTE,Y,0,S,SH,Limnephilidae
Philocasca,2017,W-100,N,0,S,SH,Limnephilidae
Philocasca,2017,W-100,Y,0,S,SH,Limnephilidae
Philocasca,2017,W-113,N,0,S,SH,Limnephilidae
Philocasca,2017,W-113,Y,0,S,SH,Limnephilidae
Philocasca,2018,CHUCK,N,0,S,SH,Limnephilidae
Philocasca,2018,CHUCK,Y,0,S,SH,Limnephilidae
Philocasca,2018,LOON,N,0,S,SH,Limnephilidae
Philocasca,2018,LOON,Y,0,S,SH,Limnephilidae
Philocasca,2018,MCTE,N,0,S,SH,Limnephilidae
Philocasca,2018,MCTE,Y,0,S,SH,Limnephilidae
Philocasca,2018,W-100,N,0,S,SH,Limnephilidae
Philocasca,2018,W-100,Y,0,S,SH,Limnephilidae
Philocasca,2018,W-113,N,0,S,SH,Limnephilidae
Philocasca,2018,W-113,Y,0,S,SH,Limnephilidae
Philopotamidae,2017,CHUCK,N,0,L,CF,Philopotamidae
Philopotamidae,2017,CHUCK,Y,0,L,CF,Philopotamidae
Philopotamidae,2017,LOON,N,0,L,CF,Philopotamidae
Philopotamidae,2017,LOON,Y,0,L,CF,Philopotamidae
Philopotamidae,2017,MCTE,N,7.407407407407407,L,CF,Philopotamidae
Philopotamidae,2017,MCTE,Y,0,L,CF,Philopotamidae
Philopotamidae,2017,W-100,N,0,L,CF,Philopotamidae
Philopotamidae,2017,W-100,Y,0,L,CF,Philopotamidae
Philopotamidae,2017,W-113,N,0,L,CF,Philopotamidae
Philopotamidae,2017,W-113,Y,0,L,CF,Philopotamidae
Philopotamidae,2018,CHUCK,N,12.345679012345679,L,CF,Philopotamidae
Philopotamidae,2018,CHUCK,Y,0,L,CF,Philopotamidae
Philopotamidae,2018,LOON,N,0,L,CF,Philopotamidae
Philopotamidae,2018,LOON,Y,0,L,CF,Philopotamidae
Philopotamidae,2018,MCTE,N,0,L,CF,Philopotamidae
Philopotamidae,2018,MCTE,Y,0,L,CF,Philopotamidae
Philopotamidae,2018,W-100,N,0,L,CF,Philopotamidae
Philopotamidae,2018,W-100,Y,0,L,CF,Philopotamidae
Philopotamidae,2018,W-113,N,0,L,CF,Philopotamidae
Philopotamidae,2018,W-113,Y,0,L,CF,Philopotamidae
Psychodidae,2017,CHUCK,N,0,L,SCe,Psychodidae
Psychodidae,2017,CHUCK,Y,0,L,SCe,Psychodidae
Psychodidae,2017,LOON,N,0,L,SCe,Psychodidae
Psychodidae,2017,LOON,Y,0,L,SCe,Psychodidae
Psychodidae,2017,MCTE,N,0,L,SCe,Psychodidae
Psychodidae,2017,MCTE,Y,0,L,SCe,Psychodidae
Psychodidae,2017,W-100,N,0,L,SCe,Psychodidae
Psychodidae,2017,W-100,Y,0,L,SCe,Psychodidae
Psychodidae,2017,W-113,N,0,L,SCe,Psychodidae
Psychodidae,2017,W-113,Y,0,L,SCe,Psychodidae
Psychodidae,2018,CHUCK,N,0,L,SCe,Psychodidae
Psychodidae,2018,CHUCK,Y,11.111111111632189,L,SCe,Psychodidae
Psychodidae,2018,LOON,N,0,L,SCe,Psychodidae
Psychodidae,2018,LOON,Y,0,L,SCe,Psychodidae
Psychodidae,2018,MCTE,N,0,L,SCe,Psychodidae
Psychodidae,2018,MCTE,Y,0,L,SCe,Psychodidae
Psychodidae,2018,W-100,N,0,L,SCe,Psychodidae
Psychodidae,2018,W-100,Y,0,L,SCe,Psychodidae
Psychodidae,2018,W-113,N,0,L,SCe,Psychodidae
Psychodidae,2018,W-113,Y,0,L,SCe,Psychodidae
Psychoglypha,2017,CHUCK,N,0,L,SH,Limnephilidae
Psychoglypha,2017,CHUCK,Y,0,L,SH,Limnephilidae
Psychoglypha,2017,LOON,N,3.7037037037037037,L,SH,Limnephilidae
Psychoglypha,2017,LOON,Y,0,L,SH,Limnephilidae
Psychoglypha,2017,MCTE,N,0,L,SH,Limnephilidae
Psychoglypha,2017,MCTE,Y,3.7037037037037037,L,SH,Limnephilidae
Psychoglypha,2017,W-100,N,0,L,SH,Limnephilidae
Psychoglypha,2017,W-100,Y,0,L,SH,Limnephilidae
Psychoglypha,2017,W-113,N,0,L,SH,Limnephilidae
Psychoglypha,2017,W-113,Y,0,L,SH,Limnephilidae
Psychoglypha,2018,CHUCK,N,0,L,SH,Limnephilidae
Psychoglypha,2018,CHUCK,Y,0,L,SH,Limnephilidae
Psychoglypha,2018,LOON,N,0,L,SH,Limnephilidae
Psychoglypha,2018,LOON,Y,0,L,SH,Limnephilidae
Psychoglypha,2018,MCTE,N,0,L,SH,Limnephilidae
Psychoglypha,2018,MCTE,Y,0,L,SH,Limnephilidae
Psychoglypha,2018,W-100,N,0,L,SH,Limnephilidae
Psychoglypha,2018,W-100,Y,0,L,SH,Limnephilidae
Psychoglypha,2018,W-113,N,0,L,SH,Limnephilidae
Psychoglypha,2018,W-113,Y,0,L,SH,Limnephilidae
Pteronarcidae,2017,CHUCK,N,0,L,SH,Pteronarcidae
Pteronarcidae,2017,CHUCK,Y,0,L,SH,Pteronarcidae
Pteronarcidae,2017,LOON,N,0,L,SH,Pteronarcidae
