"","Time.Reach.Meter","Portion.Taxon","Sum_Count","Sum_CellCount","Sum_Het"
"1","Post_1_Reference15","Algae Homoeothrix",4347.82608695652,86956.5217391304,0
"2","Post_1_Reference15","Algae Synechococcus",8695.65217391304,978260.869565217,0
"3","Post_1_Reference15","Algae Undetermined Rhodophyte",8695.65217391304,34782.6086956522,0
"4","Post_1_Reference15","Diatoms Achnanthidium minutissimum",2050.86136177194,2050.86136177194,NA
"5","Post_1_Reference15","Diatoms Amphora pediculus",1025.43068088597,1025.43068088597,NA
"6","Post_1_Reference15","Diatoms Aulacoseira",512.715340442986,512.715340442986,NA
"7","Post_1_Reference15","Diatoms Cocconeis placentula sensu lato",1538.14602132896,1538.14602132896,NA
"8","Post_1_Reference15","Diatoms Diatoma moniliformis",512.715340442986,512.715340442986,NA
"9","Post_1_Reference15","Diatoms Epithemia",512.715340442986,512.715340442986,NA
"10","Post_1_Reference15","Diatoms Eunotia",2050.86136177194,2050.86136177194,NA
"11","Post_1_Reference15","Diatoms Eunotia minor",512.715340442986,512.715340442986,NA
"12","Post_1_Reference15","Diatoms Eunotia perpusilla",1025.43068088597,1025.43068088597,NA
"13","Post_1_Reference15","Diatoms Fragilaria amphicelaphaloides",512.715340442986,512.715340442986,NA
"14","Post_1_Reference15","Diatoms Gomphonema pumilum v. rigidum",58962.2641509434,58962.2641509434,NA
"15","Post_1_Reference15","Diatoms Karayevia suchlandtii",24097.6210008203,24097.6210008203,NA
"16","Post_1_Reference15","Diatoms Mayamaea atomus",512.715340442986,512.715340442986,NA
"17","Post_1_Reference15","Diatoms Meridion circulare",2050.86136177194,2050.86136177194,NA
"18","Post_1_Reference15","Diatoms Navicula cryptotenella",512.715340442986,512.715340442986,NA
"19","Post_1_Reference15","Diatoms Navicula cryptotenelloides",512.715340442986,512.715340442986,NA
"20","Post_1_Reference15","Diatoms Navicula rostellata",512.715340442986,512.715340442986,NA
"21","Post_1_Reference15","Diatoms Nitzschia",1025.43068088597,1025.43068088597,NA
"22","Post_1_Reference15","Diatoms Nitzschia dissipata",512.715340442986,512.715340442986,NA
"23","Post_1_Reference15","Diatoms Nitzschia inconspicua",512.715340442986,512.715340442986,NA
"24","Post_1_Reference15","Diatoms Planothidium lanceolatum",7690.73010664479,7690.73010664479,NA
"25","Post_1_Reference15","Diatoms Reimeria sinuata",512.715340442986,512.715340442986,NA
"26","Post_1_Reference15","Diatoms Rossithidium nodosum",512.715340442986,512.715340442986,NA
"27","Post_1_Reference15","Diatoms Sellaphora",512.715340442986,512.715340442986,NA
"28","Post_1_Reference45","Algae Calothrix",16053.5117056856,176588.628762542,3210.70234113713
"29","Post_1_Reference45","Algae Synechococcus",35317.7257525084,1846153.84615385,0
"30","Post_1_Reference45","Algae Undetermined Rhodophyte",12842.8093645485,195852.842809365,0
"31","Post_1_Reference45","Diatoms Achnanthidium minutissimum",754.754654819549,754.754654819549,NA
"32","Post_1_Reference45","Diatoms Adlafia langebertalotii",754.754654819549,754.754654819549,NA
"33","Post_1_Reference45","Diatoms Cocconeis placentula sensu lato",251.58488493985,251.58488493985,NA
"34","Post_1_Reference45","Diatoms Diatoma",251.58488493985,251.58488493985,NA
"35","Post_1_Reference45","Diatoms Eunotia",503.169769879699,503.169769879699,NA
"36","Post_1_Reference45","Diatoms Eunotia minor",251.58488493985,251.58488493985,NA
"37","Post_1_Reference45","Diatoms Eunotia perpusilla",503.169769879699,503.169769879699,NA
"38","Post_1_Reference45","Diatoms Gomphonema pumilum v. rigidum",93841.1620825639,93841.1620825639,NA
"39","Post_1_Reference45","Diatoms Gomphosphenia",1006.3395397594,1006.3395397594,NA
"40","Post_1_Reference45","Diatoms Karayevia suchlandtii",24152.1489542256,24152.1489542256,NA
"41","Post_1_Reference45","Diatoms Meridion circulare",4780.11281385714,4780.11281385714,NA
"42","Post_1_Reference45","Diatoms Navicula",251.58488493985,251.58488493985,NA
"43","Post_1_Reference45","Diatoms Navicula cryptotenella",503.169769879699,503.169769879699,NA
"44","Post_1_Reference45","Diatoms Navicula reichardtiana",503.169769879699,503.169769879699,NA
"45","Post_1_Reference45","Diatoms Planothidium frequentissimum",251.58488493985,251.58488493985,NA
"46","Post_1_Reference45","Diatoms Planothidium lanceolatum",2264.26396445865,2264.26396445865,NA
"47","Post_1_Reference45","Diatoms Psammothidium daonense",503.169769879699,503.169769879699,NA
"48","Post_1_Reference45","Diatoms Rossithidium nodosum",1509.5093096391,1509.5093096391,NA
"49","Post_1_Reference45","Diatoms Rossithidium petersenii",2012.6790795188,2012.6790795188,NA
"50","Post_1_Reference75","Algae Homoeothrix",7625.41806020067,152508.361204013,0
"51","Post_1_Reference75","Algae Undetermined Rhodophyte",11438.127090301,53377.9264214047,0
"52","Post_1_Reference75","Diatoms Achnanthidium minutissimum",3912.51816701396,3912.51816701396,NA
"53","Post_1_Reference75","Diatoms Eunotia",4890.64770876744,4890.64770876744,NA
"54","Post_1_Reference75","Diatoms Eunotia minor",978.129541753489,978.129541753489,NA
"55","Post_1_Reference75","Diatoms Gomphonema pumilum v. rigidum",136938.135845488,136938.135845488,NA
"56","Post_1_Reference75","Diatoms Karayevia suchlandtii",11737.5545010419,11737.5545010419,NA
"57","Post_1_Reference75","Diatoms Planothidium lanceolatum",20540.7203768233,20540.7203768233,NA
"58","Post_1_Reference75","Diatoms Psammothidium daonense",3912.51816701396,3912.51816701396,NA
"59","Post_1_Reference75","Diatoms Rossithidium nodosum",978.129541753489,978.129541753489,NA
"60","Post_1_Reference75","Diatoms Rossithidium petersenii",2934.38862526047,2934.38862526047,NA
"61","Post_1_Treatment15","Algae Sheathia",3973.24414715719,15892.9765886287,0
"62","Post_1_Treatment15","Algae Undetermined Rhodophyte",23839.4648829431,111250.836120401,0
"63","Post_1_Treatment15","Diatoms Achnanthidium minutissimum",1227.50632188596,1227.50632188596,NA
"64","Post_1_Treatment15","Diatoms Cocconeis placentula sensu lato",920.62974141447,920.62974141447,NA
"65","Post_1_Treatment15","Diatoms Diatoma mesodon",460.314870707235,460.314870707235,NA
"66","Post_1_Treatment15","Diatoms Encyonema ventricosum",153.438290235745,153.438290235745,NA
"67","Post_1_Treatment15","Diatoms Eunotia",1841.25948282894,1841.25948282894,NA
"68","Post_1_Treatment15","Diatoms Eunotia minor",1994.69777306468,1994.69777306468,NA
"69","Post_1_Treatment15","Diatoms Gomphonema pumilum v. rigidum",28999.8368545558,28999.8368545558,NA
"70","Post_1_Treatment15","Diatoms Karayevia suchlandtii",19946.9777306468,19946.9777306468,NA
"71","Post_1_Treatment15","Diatoms Meridion circulare",613.75316094298,613.75316094298,NA
"72","Post_1_Treatment15","Diatoms Navicula cryptotenella",306.87658047149,306.87658047149,NA
"73","Post_1_Treatment15","Diatoms Planothidium haynaldii",153.438290235745,153.438290235745,NA
"74","Post_1_Treatment15","Diatoms Planothidium lanceolatum",7365.03793131576,7365.03793131576,NA
"75","Post_1_Treatment15","Diatoms Rossithidium nodosum",613.75316094298,613.75316094298,NA
"76","Post_1_Treatment15","Diatoms Rossithidium petersenii",10894.1186067379,10894.1186067379,NA
"77","Post_1_Treatment45","Algae Synechococcus",162943.143812709,1629431.43812709,0
"78","Post_1_Treatment45","Algae Undetermined Rhodophyte",11237.4581939799,39331.1036789298,0
"79","Post_1_Treatment45","Diatoms Achnanthidium minutissimum",2481.60535117057,2481.60535117057,NA
"80","Post_1_Treatment45","Diatoms Adlafia langebertalotii",2481.60535117057,2481.60535117057,NA
"81","Post_1_Treatment45","Diatoms Cocconeis placentula sensu lato",1240.80267558528,1240.80267558528,NA
"82","Post_1_Treatment45","Diatoms Diatoma mesodon",2481.60535117057,2481.60535117057,NA
"83","Post_1_Treatment45","Diatoms Eunotia",2481.60535117057,2481.60535117057,NA
"84","Post_1_Treatment45","Diatoms Eunotia minor",2481.60535117057,2481.60535117057,NA
"85","Post_1_Treatment45","Diatoms Fragilaria perminuta",3722.40802675585,3722.40802675585,NA
"86","Post_1_Treatment45","Diatoms Gomphonema pumilum v. rigidum",300274.247491639,300274.247491639,NA
"87","Post_1_Treatment45","Diatoms Gomphosphenia",1240.80267558528,1240.80267558528,NA
"88","Post_1_Treatment45","Diatoms Karayevia suchlandtii",105468.227424749,105468.227424749,NA
"89","Post_1_Treatment45","Diatoms Meridion circulare",53354.5150501672,53354.5150501672,NA
"90","Post_1_Treatment45","Diatoms Navicula reichardtiana",1240.80267558528,1240.80267558528,NA
"91","Post_1_Treatment45","Diatoms Planothidium haynaldii",7444.8160535117,7444.8160535117,NA
"92","Post_1_Treatment45","Diatoms Planothidium lanceolatum",239474.91638796,239474.91638796,NA
"93","Post_1_Treatment45","Diatoms Psammothidium daonense",11167.2240802676,11167.2240802676,NA
"94","Post_1_Treatment45","Diatoms Rossithidium nodosum",1240.80267558528,1240.80267558528,NA
"95","Post_1_Treatment45","Diatoms Rossithidium petersenii",6204.01337792642,6204.01337792642,NA
"96","Post_1_Treatment75","Algae Homoeothrix",12040.1337792642,200668.89632107,0
"97","Post_1_Treatment75","Algae Undetermined Rhodophyte",28093.6454849498,136454.849498328,0
"98","Post_1_Treatment75","Diatoms Achnanthidium minutissimum",541.806020066889,541.806020066889,NA
"99","Post_1_Treatment75","Diatoms Cocconeis placentula sensu lato",4334.44816053511,4334.44816053511,NA
"100","Post_1_Treatment75","Diatoms Diatoma mesodon",3250.83612040133,3250.83612040133,NA
"101","Post_1_Treatment75","Diatoms Eunotia",3792.64214046822,3792.64214046822,NA
"102","Post_1_Treatment75","Diatoms Eunotia bidens",2167.22408026756,2167.22408026756,NA
"103","Post_1_Treatment75","Diatoms Eunotia minor",1625.41806020067,1625.41806020067,NA
"104","Post_1_Treatment75","Diatoms Eunotia perpusilla",1625.41806020067,1625.41806020067,NA
"105","Post_1_Treatment75","Diatoms Gomphonema pumilum v. rigidum",108361.204013378,108361.204013378,NA
"106","Post_1_Treatment75","Diatoms Gomphonema stoermeri",3250.83612040133,3250.83612040133,NA
"107","Post_1_Treatment75","Diatoms Karayevia suchlandtii",81270.9030100333,81270.9030100333,NA
"108","Post_1_Treatment75","Diatoms Meridion circulare",4876.254180602,4876.254180602,NA
"109","Post_1_Treatment75","Diatoms Navicula cryptotenelloides",541.806020066889,541.806020066889,NA
"110","Post_1_Treatment75","Diatoms Navicula reichardtiana",1083.61204013378,1083.61204013378,NA
"111","Post_1_Treatment75","Diatoms Nitzschia dissipata",1625.41806020067,1625.41806020067,NA
"112","Post_1_Treatment75","Diatoms Planothidium haynaldii",1625.41806020067,1625.41806020067,NA
"113","Post_1_Treatment75","Diatoms Planothidium lanceolatum",94816.0535117056,94816.0535117056,NA
"114","Post_1_Treatment75","Diatoms Psammothidium daonense",6501.67224080267,6501.67224080267,NA
"115","Post_1_Treatment75","Diatoms Rossithidium petersenii",2709.03010033444,2709.03010033444,NA
"116","Post_1_Treatment75","Diatoms Sellaphora atomoides",541.806020066889,541.806020066889,NA
"117","Post_1_Treatment75","Diatoms Sellaphora nigri",541.806020066889,541.806020066889,NA
"118","Post_2_Reference15","Algae Calothrix",4013.3779264214,80267.558528428,8026.7558528428
"119","Post_2_Reference15","Algae Homoeothrix",4013.3779264214,80267.558528428,0
"120","Post_2_Reference15","Algae Nostoc",4013.3779264214,100334.448160535,0
"121","Post_2_Reference15","Algae Sheathia",260869.565217391,1785953.17725752,0
"122","Post_2_Reference15","Diatoms Achnanthidium minutissimum",2809.36454849498,2809.36454849498,NA
"123","Post_2_Reference15","Diatoms Adlafia langebertalotii",2408.02675585284,2408.02675585284,NA
"124","Post_2_Reference15","Diatoms Diatoma mesodon",17257.525083612,17257.525083612,NA
"125","Post_2_Reference15","Diatoms Encyonema",401.33779264214,401.33779264214,NA
"126","Post_2_Reference15","Diatoms Epithemia argus",1204.01337792642,1204.01337792642,NA
"127","Post_2_Reference15","Diatoms Eunotia",11237.4581939799,11237.4581939799,NA
"128","Post_2_Reference15","Diatoms Eunotia bidens",2408.02675585284,2408.02675585284,NA
"129","Post_2_Reference15","Diatoms Eunotia canicula",6822.74247491638,6822.74247491638,NA
"130","Post_2_Reference15","Diatoms Eunotia incisa",802.67558528428,802.67558528428,NA
"131","Post_2_Reference15","Diatoms Eunotia minor",2006.6889632107,2006.6889632107,NA
"132","Post_2_Reference15","Diatoms Eunotia perpusilla",18060.2006688963,18060.2006688963,NA
"133","Post_2_Reference15","Diatoms Fragilaria tenera",4013.3779264214,4013.3779264214,NA
"134","Post_2_Reference15","Diatoms Frustulia krammeri",802.67558528428,802.67558528428,NA
"135","Post_2_Reference15","Diatoms Gomphonema",802.67558528428,802.67558528428,NA
"136","Post_2_Reference15","Diatoms Gomphonema pumilum v. rigidum",39732.4414715719,39732.4414715719,NA
"137","Post_2_Reference15","Diatoms Gomphosphenia americana",4013.3779264214,4013.3779264214,NA
"138","Post_2_Reference15","Diatoms Humidophila perpusilla",1204.01337792642,1204.01337792642,NA
"139","Post_2_Reference15","Diatoms Karayevia suchlandtii",49364.5484949832,49364.5484949832,NA
"140","Post_2_Reference15","Diatoms Mayamaea atomus",1204.01337792642,1204.01337792642,NA
"141","Post_2_Reference15","Diatoms Meridion circulare",11237.4581939799,11237.4581939799,NA
"142","Post_2_Reference15","Diatoms Navicula cryptocephala",401.33779264214,401.33779264214,NA
"143","Post_2_Reference15","Diatoms Navicula cryptotenella",12040.1337792642,12040.1337792642,NA
"144","Post_2_Reference15","Diatoms Navicula reichardtiana",4414.71571906354,4414.71571906354,NA
"145","Post_2_Reference15","Diatoms Navicula rostellata",401.33779264214,401.33779264214,NA
"146","Post_2_Reference15","Diatoms Nitzschia archibaldii",401.33779264214,401.33779264214,NA
"147","Post_2_Reference15","Diatoms Nitzschia frustulum",802.67558528428,802.67558528428,NA
"148","Post_2_Reference15","Diatoms Nitzschia palea",401.33779264214,401.33779264214,NA
"149","Post_2_Reference15","Diatoms Planothidium lanceolatum",10434.7826086956,10434.7826086956,NA
"150","Post_2_Reference15","Diatoms Psammothidium daonense",2809.36454849498,2809.36454849498,NA
"151","Post_2_Reference15","Diatoms Pseudostaurosira pseudoconstruens",401.33779264214,401.33779264214,NA
"152","Post_2_Reference15","Diatoms Rhopalodia",802.67558528428,802.67558528428,NA
"153","Post_2_Reference15","Diatoms Rossithidium nodosum",6822.74247491638,6822.74247491638,NA
"154","Post_2_Reference15","Diatoms Rossithidium petersenii",2006.6889632107,2006.6889632107,NA
"155","Post_2_Reference15","Diatoms Sellaphora atomoides",802.67558528428,802.67558528428,NA
"156","Post_2_Reference15","Diatoms Sellaphora difficillima",18862.8762541806,18862.8762541806,NA
"157","Post_2_Reference15","Diatoms Staurosira",401.33779264214,401.33779264214,NA
"158","Post_2_Reference15","Diatoms Ulnaria contracta",802.67558528428,802.67558528428,NA
"159","Post_2_Reference45","Algae Calothrix",54260.8695652175,1235478.26086957,37565.2173913044
"160","Post_2_Reference45","Algae Leptolyngbya",58434.7826086957,2892521.73913044,0
"161","Post_2_Reference45","Algae Sheathia",262956.521739131,2717217.39130435,0
"162","Post_2_Reference45","Algae Undetermined Rhodophyte",4173.91304347827,62608.695652174,0
"163","Post_2_Reference45","Diatoms Adlafia langebertalotii",18768.6956521739,18768.6956521739,NA
"164","Post_2_Reference45","Diatoms Caloneis bacillum",528.695652173914,528.695652173914,NA
"165","Post_2_Reference45","Diatoms Cocconeis placentula sensu lato",1057.39130434783,1057.39130434783,NA
"166","Post_2_Reference45","Diatoms Cymbella affinis",264.347826086957,264.347826086957,NA
"167","Post_2_Reference45","Diatoms Diatoma mesodon",2114.78260869566,2114.78260869566,NA
"168","Post_2_Reference45","Diatoms Epithemia",1586.08695652174,1586.08695652174,NA
"169","Post_2_Reference45","Diatoms Epithemia turgida",793.043478260871,793.043478260871,NA
"170","Post_2_Reference45","Diatoms Eunotia",1586.08695652174,1586.08695652174,NA
"171","Post_2_Reference45","Diatoms Eunotia canicula",264.347826086957,264.347826086957,NA
"172","Post_2_Reference45","Diatoms Eunotia minor",264.347826086957,264.347826086957,NA
"173","Post_2_Reference45","Diatoms Eunotia perpusilla",2643.47826086957,2643.47826086957,NA
"174","Post_2_Reference45","Diatoms Fragilaria tenera",793.043478260871,793.043478260871,NA
"175","Post_2_Reference45","Diatoms Gomphonema pumilum v. rigidum",41238.2608695653,41238.2608695653,NA
"176","Post_2_Reference45","Diatoms Gomphosphenia americana",1850.4347826087,1850.4347826087,NA
"177","Post_2_Reference45","Diatoms Karayevia suchlandtii",57099.1304347827,57099.1304347827,NA
"178","Post_2_Reference45","Diatoms Meridion circulare",4229.56521739131,4229.56521739131,NA
"179","Post_2_Reference45","Diatoms Navicula notha",264.347826086957,264.347826086957,NA
"180","Post_2_Reference45","Diatoms Navicula reichardtiana",2907.82608695653,2907.82608695653,NA
"181","Post_2_Reference45","Diatoms Planothidium",1586.08695652174,1586.08695652174,NA
"182","Post_2_Reference45","Diatoms Planothidium frequentissimum",1057.39130434783,1057.39130434783,NA
"183","Post_2_Reference45","Diatoms Planothidium lanceolatum",8459.13043478262,8459.13043478262,NA
"184","Post_2_Reference45","Diatoms Psammothidium daonense",1057.39130434783,1057.39130434783,NA
"185","Post_2_Reference45","Diatoms Rossithidium nodosum",6080.00000000001,6080.00000000001,NA
"186","Post_2_Reference45","Diatoms Rossithidium petersenii",2114.78260869566,2114.78260869566,NA
"187","Post_2_Reference75","Algae Calothrix",27157.1906354515,810836.120401338,38795.9866220736
"188","Post_2_Reference75","Algae Homoeothrix",23277.5919732442,477190.635451505,0
"189","Post_2_Reference75","Algae Leptolyngbya",15518.3946488294,1202675.58528428,0
"190","Post_2_Reference75","Algae Nostoc",15518.3946488294,267692.307692308,0
"191","Post_2_Reference75","Algae Sheathia",58193.9799331104,492709.030100335,0
"192","Post_2_Reference75","Algae Undetermined Rhodophyte",11638.7959866221,81471.5719063546,0
"193","Post_2_Reference75","Diatoms Adlafia langebertalotii",10591.3043478261,10591.3043478261,NA
"194","Post_2_Reference75","Diatoms Cocconeis placentula sensu lato",7332.44147157191,7332.44147157191,NA
"195","Post_2_Reference75","Diatoms Diatoma mesodon",30144.4816053512,30144.4816053512,NA
"196","Post_2_Reference75","Diatoms Epithemia turgida",2444.14715719064,2444.14715719064,NA
"197","Post_2_Reference75","Diatoms Eunotia",61918.3946488295,61918.3946488295,NA
"198","Post_2_Reference75","Diatoms Eunotia bidens",5703.01003344482,5703.01003344482,NA
"199","Post_2_Reference75","Diatoms Eunotia canicula",8147.15719063546,8147.15719063546,NA
"200","Post_2_Reference75","Diatoms Eunotia incisa",11406.0200668896,11406.0200668896,NA
"201","Post_2_Reference75","Diatoms Eunotia minor",6517.72575250837,6517.72575250837,NA
"202","Post_2_Reference75","Diatoms Eunotia perpusilla",30144.4816053512,30144.4816053512,NA
"203","Post_2_Reference75","Diatoms Fragilaria",2444.14715719064,2444.14715719064,NA
"204","Post_2_Reference75","Diatoms Fragilaria tenera",15479.5986622074,15479.5986622074,NA
"205","Post_2_Reference75","Diatoms Frustulia krammeri",814.715719063546,814.715719063546,NA
"206","Post_2_Reference75","Diatoms Gomphonema pumilum v. rigidum",65991.9732441472,65991.9732441472,NA
"207","Post_2_Reference75","Diatoms Gomphosphenia americana",7332.44147157191,7332.44147157191,NA
"208","Post_2_Reference75","Diatoms Karayevia suchlandtii",79842.1404682275,79842.1404682275,NA
"209","Post_2_Reference75","Diatoms Meridion circulare",33403.3444816054,33403.3444816054,NA
"210","Post_2_Reference75","Diatoms Navicula cryptocephala",2444.14715719064,2444.14715719064,NA
"211","Post_2_Reference75","Diatoms Navicula cryptotenella",33403.3444816054,33403.3444816054,NA
"212","Post_2_Reference75","Diatoms Navicula reichardtiana",3258.86287625418,3258.86287625418,NA
"213","Post_2_Reference75","Diatoms Nitzschia inconspicua",814.715719063546,814.715719063546,NA
